# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 12
    p015728  -0.086369
    p015729  -0.090256
    p015730  -0.100161
    p015731  -0.125252
    p015732  -0.136012
    p015733  -0.116541
    p015734  -0.105721
    p015735  -0.145109
    p015736  -0.127269
    p015737  -0.151854
    p015738  -0.143492
    p015739  -0.136438
    p015740  -0.162005
    p015741  -0.158674
    p015742  -0.159379
    p015743  -0.157038
    p015744  -0.146561
    p015745  -0.153774
    p015746  -0.154357
    p015747  -0.155174
    p015748  -0.092433
    p015749  -0.110233
    p015750  -0.135141
    p015751  -0.135650
    p015752  -0.120810
    p015753  -0.140728
    p015754  -0.128886
    p015755  -0.145786
    p015756  -0.063926
    p015757  -0.071731
    p015758  -0.061160
    p015759  -0.067455
    p015760  -0.082398
    p015761  -0.076604
    p015762  -0.059009
    p015763  -0.057405
    p015764  -0.062271
    p015765  -0.064395
    p015766  -0.069752
    p015767  -0.072519
    p015768  -0.093802
    p015769  -0.098626
    p015770  -0.083878
    p015771  -0.080292
    p015772  -0.105526
    p015773  -0.089137
    p015774  -0.114593
    p015775  -0.096399
    p015776  -0.153946
    p015777  -0.154905
    p015778  -0.150920
    p015779  -0.143955
    p015780  -0.147365
    p015781  -0.154000
    p015782  -0.136232
    p015783  -0.127765
    p015784  -0.145806
    p015785  -0.127259
    p015786  -0.147046
    p015787  -0.152562
    p015788  -0.136769
    p015789  -0.126112
    p015790  -0.110074
    p015791  -0.116855
    p015792  -0.037739
    p015793  -0.033545
    p015794  -0.039035
    p015795  -0.042071
    p015796  -0.031453
    p015797  -0.037527
    p015798  -0.042570
    p015799  -0.044920
    p015800  -0.040936
    p015801  -0.031248
    p015802  -0.032909
    p015803  -0.040763
    p015804  -0.038089
    p015805  -0.046017
    p015806  -0.042669
    p015807  -0.051179
    p015808  -0.047667
    p015809  -0.045500
    p015810  -0.049102
    p015811  -0.088402
    p015812  -0.088447
    p015813  -0.075715
    p015814  -0.075198
    p015815  -0.089128
    p015816  -0.076556
    p015817  -0.065457
    p015818  -0.064413
    p015819  -0.066550
    p015820  -0.090778
    p015821  -0.077981
    p015822  -0.067888
    p015823  -0.056100
    p015824  -0.060739
    p015825  -0.054714
    p015826  -0.059408
    p015827  -0.053074
    p015828  -0.056510
    p015829  -0.058040
    p015830  -0.105865
    p015831  -0.103684
    p015832  -0.122212
    p015833  -0.119223
    p015834  -0.103244
    p015835  -0.102999
    p015836  -0.118334
    p015837  -0.118190
    p015838  -0.142988
    p015839  -0.144396
    p015840  -0.132654
    p015841  -0.132211
    p015842  -0.146594
    p015843  -0.134304
    p015844  -0.150085
    p015845  -0.137969
    p015846  -0.058602
    p015847  -0.077352
    p015848  -0.064508
    p015849  -0.049764
    p015850  -0.086189
    p015851  -0.072127
    p015852  -0.053863
    p015853  -0.042582
    p015854  -0.060387
    p015855  -0.088555
    p015856  -0.074702
    p015857  -0.063223
    p015858  -0.054725
    p015859  -0.051637
    p015860  -0.036635
    p015861  -0.045772
    p015862  -0.103754
    p015863  -0.101472
    p015864  -0.118654
    p015865  -0.116076
    p015866  -0.070196
    p015867  -0.091871
    p015868  -0.083103
    p015869  -0.106055
    p015870  -0.104531
    p015871  -0.125672
    p015872  -0.117893
    p015873  -0.095269
    p015874  -0.136337
    p015875  -0.128242
    p015876  -0.141068
    p015877  -0.131679
    p015878  -0.063457
    p015879  -0.060033
    p015880  -0.067468
    p015881  -0.060115
    p015882  -0.056730
    p015883  -0.064183
    p015884  -0.077441
    p015885  -0.072110
    p015886  -0.074599
    p015887  -0.068993
    p015888  -0.053985
    p015889  -0.063292
    p015890  -0.068926
    p015891  -0.049271
    p015892  -0.058440
    p015893  -0.045396
    p015894  -0.042401
    p015895  -0.051122
    p015896  -0.054392
    p015897  -0.033666
    p015898  -0.039048
    p015899  -0.016934
    p015900  -0.017672
    p015901  -0.047565
    p015902  -0.020323
    p015903  -0.004430
    p015904  +0.009559
    p015905  +0.008537
    p015906  -0.003969
    p015907  +0.006095
    p015908  -0.005949
    p015909  -0.000823
    p015910  -0.012614
    p015911  -0.008827
    p015912  +0.002930
    p015913  -0.032834
    p015914  -0.025068
    p015915  -0.069595
    p015916  -0.058386
    p015917  +0.030569
    p015918  +0.029636
    p015919  +0.014202
    p015920  +0.045610
    p015921  +0.043963
    p015922  +0.029352
    p015923  +0.014883
    p015924  +0.042903
    p015925  +0.059647
    p015926  +0.070247
    p015927  +0.057636
    p015928  +0.067791
    p015929  +0.055851
    p015930  +0.064531
    p015931  +0.053663
    p015932  +0.054644
    p015933  +0.066009
    p015934  +0.041949
    p015935  +0.042325
    p015936  +0.029745
    p015937  +0.016684
    p015938  +0.015768
    p015939  +0.029455
    p015940  +0.050948
    p015941  +0.041489
    p015942  +0.044321
    p015943  +0.053802
    p015944  +0.032085
    p015945  +0.034893
    p015946  +0.046412
    p015947  +0.055893
    p015948  +0.037062
    p015949  +0.022119
    p015950  +0.014462
    p015951  +0.025058
    p015952  +0.016919
    p015953  +0.027526
    p015954  +0.018649
    p015955  +0.029875
    p015956  +0.029049
    p015957  +0.018194
    p015958  +0.039703
    p015959  +0.038616
    p015960  +0.049260
    p015961  +0.058860
    p015962  +0.057514
    p015963  +0.047999
    p015964  +0.019202
    p015965  +0.028669
    p015966  +0.015999
    p015967  +0.024572
    p015968  +0.047004
    p015969  +0.037700
    p015970  +0.041357
    p015971  +0.032642
    p015972  +0.019129
    p015973  +0.018099
    p015974  +0.025975
    p015975  +0.033267
    p015976  +0.014302
    p015977  +0.019724
    p015978  +0.007948
    p015979  +0.012218
    p015980  +0.093361
    p015981  +0.092321
    p015982  +0.083700
    p015983  +0.084993
    p015984  +0.090901
    p015985  +0.081995
    p015986  +0.074497
    p015987  +0.076028
    p015988  +0.072624
    p015989  +0.089004
    p015990  +0.086504
    p015991  +0.076765
    p015992  +0.079762
    p015993  +0.067122
    p015994  +0.070247
    p015995  +0.062557
    p015996  +0.059695
    p015997  +0.064733
    p015998  +0.067912
    p015999  +0.066452
    p016000  +0.055747
    p016001  +0.062860
    p016002  +0.050212
    p016003  +0.057150
    p016004  +0.083191
    p016005  +0.072629
    p016006  +0.078727
    p016007  +0.067040
    p016008  +0.060273
    p016009  +0.049599
    p016010  +0.059375
    p016011  +0.072358
    p016012  +0.041583
    p016013  +0.049691
    p016014  +0.034660
    p016015  +0.042524
    p016016  +0.094839
    p016017  +0.092743
    p016018  +0.096475
    p016019  +0.098120
    p016020  +0.096241
    p016021  +0.099623
    p016022  +0.098704
    p016023  +0.097741
    p016024  +0.101710
    p016025  +0.100802
    p016026  +0.103503
    p016027  +0.102937
    p016028  +0.102419
    p016029  +0.103200
    p016030  +0.101974
    p016031  +0.101324
    p016032  +0.100611
    p016033  +0.098838
    p016034  +0.098112
    p016035  +0.099900
    p016036  +0.096623
    p016037  +0.095943
    p016038  +0.093769
    p016039  +0.093235
    p016040  +0.093939
    p016041  +0.091082
    p016042  +0.089938
    p016043  +0.084627
    p016044  +0.085139
    p016045  +0.089742
    p016046  +0.082856
    p016047  +0.087424
    p016048  +0.081997
    p016049  +0.076333
    p016050  +0.086666
    p016051  +0.090099
    p016052  +0.083082
    p016053  +0.080246
    p016054  +0.090536
    p016055  +0.092074
    p016056  +0.077290
    p016057  +0.088770
    p016058  +0.098050
    p016059  +0.098646
    p016060  +0.097058
    p016061  +0.073857
    p016062  +0.069219
    p016063  +0.084197
    p016064  +0.086714
    p016065  +0.093729
    p016066  +0.095630
    p016067  +0.099761
    p016068  +0.097960
    p016069  +0.101059
    p016070  +0.102260
    p016071  +0.101887
    p016072  +0.061761
    p016073  +0.080713
    p016074  +0.049788
    p016075  +0.075073
    p016076  +0.091253
    p016077  +0.087831
    p016078  +0.034319
    p016079  +0.019118
    p016080  +0.050440
    p016081  +0.065005
    p016082  +0.074607
    p016083  +0.082735
    p016084  +0.088073
    p016085  +0.081850
    p016086  +0.092486
    p016087  +0.095620
    p016088  +0.044540
    p016089  +0.037959
    p016090  +0.048421
    p016091  +0.054502
    p016092  +0.030486
    p016093  +0.041308
    p016094  +0.059081
    p016095  +0.064133
    p016096  +0.053103
    p016097  +0.021940
    p016098  +0.011817
    p016099  +0.022592
    p016100  +0.032906
    p016101  +0.036206
    p016102  +0.045737
    p016103  +0.059773
    p016104  +0.052232
    p016105  +0.065272
    p016106  +0.073606
    p016107  +0.069666
    p016108  +0.000256
    p016109  +0.010017
    p016110  -0.010858
    p016111  -0.002692
    p016112  +0.023356
    p016113  +0.009071
    p016114  -0.019999
    p016115  -0.026346
    p016116  -0.021094
    p016117  -0.013478
    p016118  -0.013429
    p016119  -0.003882
    p016120  +0.011011
    p016121  -0.001238
    p016122  +0.026143
    p016123  +0.040886
    p016124  +0.055690
    p016125  +0.067576
    p016126  +0.057572
    p016127  +0.069002
    p016128  +0.078105
    p016129  +0.079356
    p016130  +0.058609
    p016131  +0.058579
    p016132  +0.068885
    p016133  +0.069504
    p016134  +0.078948
    p016135  +0.079776
    p016136  +0.097474
    p016137  +0.096405
    p016138  +0.089099
    p016139  +0.088553
    p016140  +0.095284
    p016141  +0.088291
    p016142  +0.094106
    p016143  +0.087038
    p016144  +0.012829
    p016145  +0.014097
    p016146  +0.024441
    p016147  +0.024203
    p016148  +0.013767
    p016149  +0.023041
    p016150  +0.035604
    p016151  +0.036028
    p016152  +0.033482
    p016153  +0.011462
    p016154  +0.006319
    p016155  +0.015705
    p016156  +0.019883
    p016157  +0.024802
    p016158  +0.029735
    p016159  +0.050180
    p016160  +0.040067
    p016161  +0.034520
    p016162  +0.054393
    p016163  +0.044213
    p016164  +0.057162
    p016165  +0.047628
    p016166  +0.046718
    p016167  +0.003995
    p016168  +0.011449
    p016169  +0.000198
    p016170  +0.006596
    p016171  +0.019393
    p016172  +0.013325
    p016173  -0.005157
    p016174  -0.012223
    p016175  -0.007289
    p016176  +0.000426
    p016177  -0.002311
    p016178  +0.006195
    p016179  +0.013107
    p016180  +0.003714
    p016181  +0.021131
    p016182  +0.028190
    p016183  -0.020770
    p016184  -0.016302
    p016185  -0.029330
    p016186  -0.025047
    p016187  -0.011949
    p016188  -0.021120
    p016189  -0.036627
    p016190  -0.041251
    p016191  -0.037510
    p016192  -0.032393
    p016193  -0.033959
    p016194  -0.028682
    p016195  -0.024845
    p016196  -0.030477
    p016197  -0.016729
    p016198  -0.006795
    p016199  -0.040506
    p016200  -0.043273
    p016201  -0.034080
    p016202  -0.042344
    p016203  -0.042064
    p016204  -0.038625
    p016205  -0.017878
    p016206  -0.025894
    p016207  -0.024362
    p016208  -0.031652
    p016209  -0.042992
    p016210  -0.037643
    p016211  -0.031635
    p016212  -0.043623
    p016213  -0.041730
    p016214  -0.039281
    p016215  -0.027068
    p016216  -0.036970
    p016217  -0.041113
    p016218  -0.037071
    p016219  -0.029937
    p016220  -0.024680
    p016221  -0.018011
    p016222  -0.017134
    p016223  -0.023522
    p016224  -0.007355
    p016225  -0.012358
    p016226  +0.010341
    p016227  -0.001259
    p016228  +0.002395
    p016229  +0.006716
    p016230  -0.005882
    p016231  +0.001886
    p016232  -0.011659
    p016233  -0.016445
    p016234  -0.010596
    p016235  -0.011877
    p016236  -0.006544
    p016237  -0.002988
    p016238  -0.000635
    p016239  -0.012059
    p016240  -0.010554
    p016241  -0.006577
    p016242  -0.004881
    p016243  -0.001121
    p016244  +0.004659
    p016245  +0.000475
    p016246  +0.005983
    p016247  +0.005023
    p016248  -0.059481
    p016249  -0.055657
    p016250  -0.057447
    p016251  -0.053246
    p016252  -0.051870
    p016253  -0.049502
    p016254  -0.053680
    p016255  -0.049279
    p016256  -0.044965
    p016257  -0.049313
    p016258  -0.040485
    p016259  -0.045189
    p016260  -0.041136
    p016261  -0.035390
    p016262  -0.046166
    p016263  -0.047689
    p016264  -0.063639
    p016265  -0.068231
    p016266  -0.062185
    p016267  -0.067446
    p016268  -0.079825
    p016269  -0.073545
    p016270  -0.079836
    p016271  -0.073271
    p016272  -0.068630
    p016273  -0.063470
    p016274  -0.069333
    p016275  -0.075520
    p016276  -0.058653
    p016277  -0.063706
    p016278  -0.053885
    p016279  -0.058491
    p016280  -0.114551
    p016281  -0.105502
    p016282  -0.113272
    p016283  -0.104740
    p016284  -0.096148
    p016285  -0.095810
    p016286  -0.105006
    p016287  -0.093113
    p016288  -0.087360
    p016289  -0.097849
    p016290  -0.080849
    p016291  -0.090031
    p016292  -0.082485
    p016293  -0.074480
    p016294  -0.087427
    p016295  -0.087445
    p016296  -0.092125
    p016297  -0.104611
    p016298  -0.086403
    p016299  -0.099379
    p016300  -0.127704
    p016301  -0.116937
    p016302  -0.122499
    p016303  -0.111844
    p016304  -0.106043
    p016305  -0.116312
    p016306  -0.093809
    p016307  -0.080800
    p016308  -0.133292
    p016309  -0.128129
    p016310  -0.128314
    p016311  -0.124916
    p016312  -0.093562
    p016313  -0.112197
    p016314  -0.097434
    p016315  -0.112610
    p016316  -0.110095
    p016317  -0.096878
    p016318  -0.120010
    p016319  -0.122116
    p016320  +0.075791
    p016321  +0.073883
    p016322  +0.078157
    p016323  +0.083615
    p016324  +0.081509
    p016325  +0.086340
    p016326  +0.081215
    p016327  +0.089723
    p016328  +0.099934
    p016329  +0.095857
    p016330  +0.097904
    p016331  +0.092827
    p016332  +0.096456
    p016333  +0.095533
    p016334  +0.088735
    p016335  +0.090439
    p016336  +0.099101
    p016337  +0.099913
    p016338  +0.101712
    p016339  +0.101827
    p016340  +0.102128
    p016341  +0.100921
    p016342  +0.102734
    p016343  +0.102257
    p016344  +0.100613
    p016345  +0.100403
    p016346  +0.101054
    p016347  +0.101926
    p016348  +0.094049
    p016349  +0.099406
    p016350  +0.094538
    p016351  +0.099886
    p016352  +0.102375
    p016353  +0.102801
    p016354  +0.094971
    p016355  +0.100202
    p016356  +0.102944
    p016357  +0.101459
    p016358  +0.103267
    p016359  +0.103134
    p016360  +0.103758
    p016361  +0.103630
    p016362  +0.103666
    p016363  +0.066904
    p016364  +0.063821
    p016365  +0.076441
    p016366  +0.072849
    p016367  +0.059696
    p016368  +0.068724
    p016369  +0.085935
    p016370  +0.077509
    p016371  +0.089264
    p016372  +0.081524
    p016373  +0.093283
    p016374  +0.085673
    p016375  -0.024517
    p016376  -0.026349
    p016377  -0.024771
    p016378  -0.013846
    p016379  -0.014619
    p016380  -0.015326
    p016381  -0.027138
    p016382  -0.018847
    p016383  -0.011485
    p016384  -0.006966
    p016385  -0.004044
    p016386  -0.004219
    p016387  -0.018375
    p016388  -0.029189
    p016389  -0.012364
    p016390  -0.023038
    p016391  -0.041813
    p016392  -0.035566
    p016393  -0.030217
    p016394  -0.017916
    p016395  -0.007182
    p016396  -0.052722
    p016397  -0.052721
    p016398  -0.053335
    p016399  -0.053012
    p016400  -0.053139
    p016401  -0.054010
    p016402  -0.055053
    p016403  -0.055521
    p016404  -0.055185
    p016405  -0.054527
    p016406  -0.055688
    p016407  -0.057059
    p016408  -0.060495
    p016409  -0.058460
    p016410  -0.058052
    p016411  -0.056079
    p016412  -0.055606
    p016413  -0.053699
    p016414  -0.051103
    p016415  -0.049587
    p016416  -0.053763
    p016417  -0.051540
    p016418  -0.052080
    p016419  -0.049872
    p016420  -0.049010
