# TAU — offset algébrique (τ)
# Mellado et al. (2012) Eq. 4 : τ = s_û(p)
# τ > 0 : p à l'extérieur   τ = 0 : sur la surface   τ < 0 : à l'intérieur
#
n_scales  = 12
    p027311  +0.087300
    p027312  +0.097312
    p027313  +0.139749
    p027314  +0.157282
    p027315  +0.138860
    p027316  +0.125795
    p027317  +0.114715
    p027318  +0.107879
    p027319  +0.091749
    p027320  +0.092659
    p027321  +0.085937
    p027322  +0.078714
    p027323  +0.074391
    p027324  +0.081520
    p027325  +0.070180
    p027326  +0.077373
    p027327  +0.094703
    p027328  +0.091131
    p027329  +0.062290
    p027330  +0.069104
    p027331  +0.083404
    p027332  +0.101507
    p027333  +0.107457
    p027334  +0.109401
    p027335  +0.127277
    p027336  +0.123718
    p027337  +0.117094
    p027338  +0.111090
    p027339  +0.111685
    p027340  +0.096873
    p027341  +0.072200
    p027342  +0.083425
    p027343  +0.085007
    p027344  +0.097299
    p027345  +0.094349
    p027346  +0.105396
    p027347  +0.123304
    p027348  +0.116338
    p027349  +0.113319
    p027350  +0.128860
    p027351  +0.094481
    p027352  +0.081013
    p027353  +0.127395
    p027354  +0.145399
    p027355  +0.092189
    p027356  +0.072155
    p027357  +0.062675
    p027358  +0.027369
    p027359  +0.046313
    p027360  +0.031769
    p027361  +0.054938
    p027362  +0.080489
    p027363  +0.055145
    p027364  +0.115435
    p027365  +0.160609
    p027366  +0.147023
    p027367  +0.084342
    p027368  +0.083698
    p027369  +0.087158
    p027370  +0.087935
    p027371  +0.082469
    p027372  +0.084612
    p027373  +0.096860
    p027374  +0.098205
    p027375  +0.091331
    p027376  +0.084958
    p027377  +0.090178
    p027378  +0.088492
    p027379  +0.085301
    p027380  +0.087020
    p027381  +0.088106
    p027382  +0.088132
    p027383  +0.096387
    p027384  +0.092648
    p027385  +0.087112
    p027386  +0.106112
    p027387  +0.099996
    p027388  +0.115370
    p027389  +0.116188
    p027390  +0.109892
    p027391  +0.108381
    p027392  +0.092718
    p027393  +0.088381
    p027394  +0.092559
    p027395  +0.085304
    p027396  +0.083237
    p027397  +0.077434
    p027398  +0.090950
    p027399  +0.091471
    p027400  +0.081263
    p027401  +0.081520
    p027402  +0.072047
    p027403  +0.072331
    p027404  +0.062365
    p027405  +0.062702
    p027406  +0.065711
    p027407  +0.065587
    p027408  +0.069094
    p027409  +0.071717
    p027410  +0.078446
    p027411  +0.079692
    p027412  +0.112946
    p027413  +0.109236
    p027414  +0.112300
    p027415  +0.117420
    p027416  +0.104815
    p027417  +0.105956
    p027418  +0.103593
    p027419  +0.110445
    p027420  +0.096101
    p027421  +0.100219
    p027422  +0.094936
    p027423  +0.093647
    p027424  +0.099662
    p027425  +0.084311
    p027426  +0.089655
    p027427  +0.075818
    p027428  +0.071736
    p027429  +0.082092
    p027430  +0.099288
    p027431  +0.090470
    p027432  +0.047343
    p027433  +0.051315
    p027434  +0.054667
    p027435  +0.052670
    p027436  +0.063233
    p027437  +0.062296
    p027438  +0.067022
    p027439  +0.067443
    p027440  +0.070308
    p027441  +0.076961
    p027442  +0.084348
    p027443  +0.077003
    p027444  +0.071909
    p027445  +0.076281
    p027446  +0.074983
    p027447  +0.085773
    p027448  +0.083544
    p027449  +0.086314
    p027450  +0.089891
    p027451  +0.087418
    p027452  +0.049599
    p027453  +0.052124
    p027454  +0.058565
    p027455  +0.054920
    p027456  +0.063085
    p027457  +0.059815
    p027458  +0.065143
    p027459  +0.077320
    p027460  +0.049821
    p027461  +0.050706
    p027462  +0.037886
    p027463  +0.048215
    p027464  +0.029886
    p027465  +0.051919
    p027466  +0.051339
    p027467  +0.033492
    p027468  +0.072619
    p027469  +0.068411
    p027470  +0.083587
    p027471  +0.076489
    p027472  +0.088131
    p027473  +0.092524
    p027474  +0.086843
    p027475  +0.089767
    p027476  +0.092480
    p027477  +0.090811
    p027478  +0.091733
    p027479  +0.089727
    p027480  +0.100737
    p027481  +0.095719
    p027482  +0.115466
    p027483  +0.104063
    p027484  +0.099606
    p027485  +0.107616
    p027486  +0.092407
    p027487  +0.091499
    p027488  +0.085024
    p027489  +0.088178
    p027490  +0.087600
    p027491  +0.100577
    p027492  +0.102640
    p027493  +0.099072
    p027494  +0.107052
    p027495  +0.110811
    p027496  +0.102371
    p027497  +0.096444
    p027498  +0.096936
    p027499  +0.093277
    p027500  +0.101045
    p027501  +0.113629
    p027502  +0.108546
    p027503  +0.111697
    p027504  +0.117345
    p027505  +0.117547
    p027506  +0.123072
    p027507  +0.117360
    p027508  +0.120550
    p027509  +0.116738
    p027510  +0.122094
    p027511  +0.117252
    p027512  +0.108958
    p027513  +0.115229
    p027514  +0.115682
    p027515  +0.068507
    p027516  +0.069212
    p027517  +0.062079
    p027518  +0.064931
    p027519  +0.078239
    p027520  +0.077474
    p027521  +0.054337
    p027522  +0.058585
    p027523  +0.073003
    p027524  +0.094566
    p027525  +0.097300
    p027526  +0.094437
    p027527  +0.057740
    p027528  +0.066070
    p027529  +0.067705
    p027530  +0.074079
    p027531  +0.072661
    p027532  +0.079865
    p027533  +0.098884
    p027534  +0.089187
    p027535  +0.095499
    p027536  +0.084611
    p027537  +0.090531
    p027538  +0.079540
    p027539  +0.073637
    p027540  +0.076871
    p027541  +0.080950
    p027542  +0.068597
    p027543  +0.072442
    p027544  +0.081278
    p027545  +0.084378
    p027546  +0.078132
    p027547  +0.060187
    p027548  +0.054354
    p027549  +0.065184
    p027550  +0.062494
    p027551  +0.072591
    p027552  +0.080752
    p027553  +0.088843
    p027554  +0.077485
    p027555  +0.068793
    p027556  +0.091015
    p027557  +0.081136
    p027558  +0.090718
    p027559  +0.092804
    p027560  +0.085151
    p027561  +0.082532
    p027562  +0.004248
    p027563  +0.018052
    p027564  +0.022964
    p027565  +0.020985
    p027566  +0.038358
    p027567  +0.035190
    p027568  +0.030930
    p027569  +0.035634
    p027570  +0.035728
    p027571  +0.061401
    p027572  +0.051936
    p027573  +0.047360
    p027574  +0.041607
    p027575  +0.034991
    p027576  +0.046817
    p027577  +0.036206
    p027578  +0.086454
    p027579  +0.094114
    p027580  +0.088845
    p027581  +0.091981
    p027582  +0.103054
    p027583  +0.096582
    p027584  +0.092084
    p027585  +0.089643
    p027586  +0.088856
    p027587  +0.084471
    p027588  +0.089252
    p027589  +0.099191
    p027590  +0.101416
    p027591  +0.110997
    p027592  +0.111342
    p027593  +0.077235
    p027594  +0.068296
    p027595  +0.083294
    p027596  +0.077045
    p027597  +0.061019
    p027598  +0.062030
    p027599  +0.071115
    p027600  +0.072322
    p027601  +0.087842
    p027602  +0.087234
    p027603  +0.089619
    p027604  +0.091609
    p027605  +0.085907
    p027606  +0.085390
    p027607  +0.083152
    p027608  +0.085307
    p027609  +0.078211
    p027610  +0.081482
    p027611  +0.085267
    p027612  +0.090330
    p027613  +0.090662
    p027614  +0.089021
    p027615  +0.075615
    p027616  +0.068370
    p027617  +0.075406
    p027618  +0.068959
    p027619  +0.070970
    p027620  +0.062518
    p027621  +0.077190
    p027622  +0.070036
    p027623  +0.065917
    p027624  +0.061376
    p027625  +0.055905
    p027626  +0.056830
    p027627  +0.060559
    p027628  +0.071328
    p027629  +0.025987
    p027630  +0.009276
    p027631  +0.043425
    p027632  +0.034968
    p027633  +0.015638
    p027634  +0.053775
    p027635  +0.053670
    p027636  +0.064329
    p027637  +0.076388
    p027638  +0.065027
    p027639  +0.023186
    p027640  +0.044792
    p027641  +0.005033
    p027642  +0.003399
    p027643  -0.002753
    p027644  -0.002224
    p027645  +0.004770
    p027646  +0.001814
    p027647  -0.012659
    p027648  -0.013107
    p027649  -0.005446
    p027650  +0.010523
    p027651  +0.011947
    p027652  +0.008337
    p027653  -0.012145
    p027654  +0.000171
    p027655  -0.029923
    p027656  -0.016152
    p027657  -0.040226
    p027658  -0.041475
    p027659  -0.026559
    p027660  -0.025496
    p027661  -0.067884
    p027662  -0.073083
    p027663  -0.075078
    p027664  -0.072721
    p027665  -0.068262
    p027666  -0.068264
    p027667  -0.069482
    p027668  -0.071410
    p027669  -0.059998
    p027670  -0.056474
    p027671  -0.055724
    p027672  -0.045604
    p027673  -0.028429
    p027674  -0.044906
    p027675  -0.064753
    p027676  -0.058044
    p027677  +0.016625
    p027678  -0.001451
    p027679  -0.017264
    p027680  +0.000034
    p027681  -0.024926
    p027682  -0.038051
    p027683  -0.031677
    p027684  -0.016281
    p027685  -0.047898
    p027686  -0.049218
    p027687  -0.058083
    p027688  -0.062517
    p027689  -0.059861
    p027690  -0.062867
    p027691  -0.059480
    p027692  -0.055046
    p027693  -0.054047
    p027694  -0.043754
    p027695  -0.031241
    p027696  -0.044039
    p027697  +0.013882
    p027698  +0.013332
    p027699  +0.012037
    p027700  +0.011679
    p027701  +0.013574
    p027702  +0.008420
    p027703  +0.007932
    p027704  +0.009686
    p027705  +0.004173
    p027706  +0.005630
    p027707  +0.005281
    p027708  +0.003845
    p027709  +0.008610
    p027710  +0.016927
    p027711  +0.013134
    p027712  +0.010618
    p027713  +0.008250
    p027714  +0.012955
    p027715  +0.010840
    p027716  +0.010030
    p027717  +0.011555
    p027718  +0.017024
    p027719  +0.015069
    p027720  +0.012636
    p027721  +0.012099
    p027722  +0.009865
    p027723  +0.009210
    p027724  +0.010514
    p027725  +0.011869
    p027726  +0.011216
    p027727  +0.016974
    p027728  +0.021193
    p027729  +0.013347
    p027730  +0.020862
    p027731  +0.025158
    p027732  +0.016852
    p027733  +0.010487
    p027734  +0.013212
    p027735  +0.015773
    p027736  +0.019858
    p027737  +0.027741
    p027738  +0.023935
    p027739  +0.023037
    p027740  +0.022292
    p027741  +0.022922
    p027742  +0.024808
    p027743  +0.023645
    p027744  +0.025364
    p027745  +0.022276
    p027746  +0.025483
    p027747  +0.027125
    p027748  +0.026178
    p027749  +0.024030
    p027750  +0.025161
    p027751  +0.051304
    p027752  +0.038844
    p027753  +0.027860
    p027754  +0.019083
    p027755  +0.027575
    p027756  +0.010408
    p027757  +0.015445
    p027758  +0.010013
    p027759  +0.005998
    p027760  +0.009957
    p027761  +0.003010
    p027762  +0.004980
    p027763  -0.010856
    p027764  -0.016613
    p027765  +0.006051
    p027766  +0.003165
    p027767  -0.035026
    p027768  +0.002491
    p027769  -0.069335
    p027770  -0.003365
    p027771  +0.007884
    p027772  +0.006752
    p027773  +0.008283
    p027774  +0.009234
    p027775  +0.005996
    p027776  +0.009693
    p027777  +0.010814
    p027778  +0.014494
    p027779  +0.012170
    p027780  +0.011982
    p027781  +0.012042
    p027782  +0.003965
    p027783  +0.005575
    p027784  +0.010442
    p027785  +0.008040
    p027786  +0.002948
    p027787  +0.009492
    p027788  -0.003722
    p027789  +0.005926
    p027790  -0.117429
    p027791  -0.079491
    p027792  -0.050020
    p027793  -0.115176
    p027794  -0.090314
    p027795  -0.048598
    p027796  -0.021558
    p027797  -0.070048
    p027798  -0.102092
    p027799  -0.094829
    p027800  -0.080911
    p027801  -0.085216
    p027802  -0.076469
    p027803  -0.075969
    p027804  -0.071350
    p027805  -0.080764
    p027806  -0.057865
    p027807  -0.009528
    p027808  -0.034368
    p027809  -0.111638
    p027810  -0.101632
    p027811  -0.120184
    p027812  -0.099802
    p027813  -0.086448
    p027814  -0.100344
    p027815  -0.113572
    p027816  -0.083400
    p027817  -0.050949
    p027818  -0.063667
    p027819  +0.090240
    p027820  +0.091126
    p027821  +0.089185
    p027822  +0.084314
    p027823  +0.084194
    p027824  +0.084579
    p027825  +0.086955
    p027826  +0.088039
    p027827  +0.084491
    p027828  +0.084688
    p027829  +0.096069
    p027830  +0.093655
    p027831  +0.085851
    p027832  +0.087185
    p027833  +0.090454
    p027834  +0.084235
    p027835  +0.087390
    p027836  +0.085433
    p027837  +0.081442
    p027838  +0.082725
    p027839  -0.031146
    p027840  -0.001778
    p027841  +0.077744
    p027842  +0.086174
    p027843  +0.020377
    p027844  +0.076726
    p027845  +0.094986
    p027846  +0.114410
    p027847  +0.090264
    p027848  +0.037889
    p027849  +0.077837
    p027850  +0.088065
    p027851  +0.090600
    p027852  +0.090453
    p027853  +0.086802
    p027854  +0.086814
    p027855  +0.080096
    p027856  +0.075570
    p027857  +0.067997
    p027858  +0.078790
    p027859  -0.048079
    p027860  -0.046542
    p027861  -0.042105
    p027862  -0.064105
    p027863  -0.067305
    p027864  -0.048495
    p027865  -0.028324
    p027866  -0.035934
    p027867  -0.016886
    p027868  -0.031684
    p027869  -0.006563
    p027870  +0.010306
    p027871  -0.030197
    p027872  -0.066253
    p027873  -0.055571
    p027874  +0.004743
    p027875  +0.007180
    p027876  +0.012011
    p027877  +0.009548
    p027878  +0.010126
    p027879  +0.014710
    p027880  +0.018471
    p027881  +0.016580
    p027882  +0.019978
    p027883  +0.013160
    p027884  +0.019581
    p027885  +0.017370
    p027886  +0.022659
    p027887  +0.021347
    p027888  +0.062896
    p027889  +0.037321
    p027890  +0.027889
    p027891  +0.029624
    p027892  +0.032180
    p027893  +0.026099
    p027894  +0.031431
    p027895  +0.030513
    p027896  +0.024742
    p027897  +0.025767
    p027898  +0.027046
    p027899  +0.027299
    p027900  +0.027326
    p027901  +0.024560
    p027902  +0.025514
    p027903  +0.025209
    p027904  +0.034118
    p027905  +0.030281
    p027906  +0.032214
    p027907  +0.027985
    p027908  +0.052172
    p027909  +0.044203
    p027910  +0.033158
    p027911  +0.039336
    p027912  +0.038062
    p027913  +0.028512
    p027914  +0.035940
    p027915  +0.037965
    p027916  +0.029351
    p027917  +0.027282
    p027918  -0.012743
    p027919  +0.006077
    p027920  +0.003527
    p027921  -0.014516
    p027922  +0.025744
    p027923  +0.026246
    p027924  +0.009026
    p027925  -0.013244
    p027926  +0.032787
    p027927  +0.036207
    p027928  +0.036372
    p027929  +0.041490
    p027930  +0.058411
    p027931  +0.049172
    p027932  +0.052532
    p027933  +0.041780
    p027934  +0.033872
    p027935  +0.016187
    p027936  -0.001461
    p027937  +0.019622
    p027938  +0.003607
    p027939  +0.011860
    p027940  -0.005404
    p027941  +0.001450
    p027942  +0.008518
    p027943  -0.005973
    p027944  -0.016712
    p027945  -0.012871
    p027946  -0.015294
    p027947  -0.012068
    p027948  -0.008567
    p027949  -0.011086
    p027950  -0.004365
    p027951  +0.005498
    p027952  +0.000569
    p027953  +0.016657
    p027954  +0.018616
    p027955  +0.017759
    p027956  +0.018577
    p027957  +0.017999
    p027958  +0.016696
    p027959  +0.017090
    p027960  +0.016546
    p027961  +0.013547
    p027962  +0.010080
    p027963  +0.013878
    p027964  +0.016307
    p027965  +0.196347
    p027966  +0.173882
    p027967  +0.193639
    p027968  +0.203067
    p027969  +0.148101
    p027970  +0.180657
    p027971  +0.200784
    p027972  +0.196324
    p027973  +0.192883
    p027974  +0.132713
    p027975  +0.138122
    p027976  +0.188097
    p027977  +0.176705
    p027978  +0.218061
    p027979  +0.202404
    p027980  +0.205005
    p027981  +0.189543
    p027982  +0.205146
    p027983  +0.222510
    p027984  +0.130959
    p027985  +0.131292
    p027986  +0.168882
    p027987  +0.177187
    p027988  +0.149308
    p027989  +0.174684
    p027990  +0.196658
    p027991  +0.211119
    p027992  +0.188466
    p027993  +0.178803
    p027994  +0.203348
    p027995  +0.207444
    p027996  +0.192026
    p027997  +0.208394
    p027998  +0.200391
    p027999  +0.229244
    p028000  +0.227955
    p028001  +0.209525
    p028002  +0.211188
    p028003  +0.115691
    p028004  +0.128453
