# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 12
    p027994   11.9702°
    p027995    8.2683°
    p027996   13.0230°
    p027997   13.8608°
    p027998   13.4577°
    p027999   22.3679°
    p028000   17.8476°
    p028001   17.2485°
    p028002   22.0648°
    p028003   30.2499°
    p028004   24.4778°
    p028005   23.6281°
    p028006   31.7184°
    p028007   22.8640°
    p028008   18.4348°
    p028009   19.2212°
    p028010   28.8785°
    p028011   13.2063°
    p028012   25.2174°
    p028013   26.5283°
    p028014   20.9945°
    p028015   16.6643°
    p028016   19.3429°
    p028017   11.6915°
    p028018   10.1564°
    p028019    5.4208°
    p028020    9.5020°
    p028021   15.5442°
    p028022    7.5955°
    p028023   10.2114°
    p028024   10.4195°
    p028025   16.3323°
    p028026   22.7605°
    p028027   15.7474°
    p028028   53.5226°
    p028029   52.9805°
    p028030   44.1255°
    p028031   39.6157°
    p028032   38.8286°
    p028033   29.3257°
    p028034   29.2018°
    p028035    8.5224°
    p028036   18.6064°
    p028037    5.2597°
    p028038   13.5423°
    p028039   17.4980°
    p028040   11.4846°
    p028041   40.1534°
    p028042   35.4707°
    p028043   29.6394°
    p028044   25.6749°
    p028045   26.8553°
    p028046   22.3754°
    p028047   14.8227°
    p028048    5.2043°
    p028049    3.2413°
    p028050   12.6120°
    p028051    8.4028°
    p028052   14.0823°
    p028053   16.8268°
    p028054   14.2486°
    p028055    6.8622°
    p028056    5.8893°
    p028057    5.1382°
    p028058    7.6842°
    p028059    6.2033°
    p028060    3.3280°
    p028061    4.4624°
    p028062    7.5387°
    p028063    1.8987°
    p028064    8.4994°
    p028065    9.7140°
    p028066    5.8835°
    p028067    2.9341°
    p028068    5.7259°
    p028069    1.2056°
    p028070    9.4411°
    p028071    7.5237°
    p028072    2.7825°
    p028073    6.9966°
    p028074    6.5303°
    p028075    1.7928°
    p028076    6.7112°
    p028077    8.0119°
    p028078    7.4477°
    p028079    4.0105°
    p028080    7.9384°
    p028081    4.5073°
    p028082   24.1368°
    p028083   11.8137°
    p028084    8.2229°
    p028085    5.3492°
    p028086   19.5344°
    p028087    5.7008°
    p028088   10.0752°
    p028089    1.7660°
    p028090    7.5470°
    p028091    9.3860°
    p028092   15.7720°
    p028093    8.9643°
    p028094   18.5680°
    p028095    1.5241°
    p028096   22.8948°
    p028097    1.2064°
    p028098    9.9453°
    p028099    6.3125°
    p028100   10.1431°
    p028101    7.2388°
    p028102    3.3523°
    p028103    9.7381°
    p028104   14.6703°
    p028105    3.9281°
    p028106    1.6731°
    p028107   17.1343°
    p028108    3.5960°
    p028109   22.9860°
    p028110    1.1889°
    p028111   21.2110°
    p028112   14.0649°
    p028113   19.6978°
    p028114   14.6138°
    p028115    5.6249°
    p028116    5.2810°
    p028117   24.4050°
    p028118   12.2228°
    p028119    1.0755°
    p028120    5.9472°
    p028121    4.8133°
    p028122   36.1523°
    p028123   20.5038°
    p028124    7.3272°
    p028125   30.2091°
    p028126   13.5196°
    p028127   17.8132°
    p028128    7.6230°
    p028129   10.5919°
    p028130    3.9792°
    p028131    3.3212°
    p028132   32.0397°
    p028133   32.2386°
    p028134   25.3408°
    p028135   27.0411°
    p028136   30.3523°
    p028137   25.5480°
    p028138   21.7894°
    p028139   26.0710°
    p028140   20.9167°
    p028141   28.9697°
    p028142   22.6187°
    p028143   17.5407°
    p028144   23.4406°
    p028145   12.1385°
    p028146   18.2910°
    p028147   12.1672°
    p028148   11.6717°
    p028149    6.2338°
    p028150   17.7774°
    p028151   15.4106°
    p028152   23.1306°
    p028153   29.5146°
    p028154   26.6312°
    p028155   19.2832°
    p028156   10.1538°
    p028157    9.9627°
    p028158    9.8565°
    p028159   11.0723°
    p028160    8.8870°
    p028161   11.5651°
    p028162   11.3130°
    p028163   11.8204°
    p028164   10.7635°
    p028165   10.4682°
    p028166    7.9148°
    p028167    9.3568°
    p028168   12.3137°
    p028169   10.7592°
    p028170   14.9627°
    p028171   11.8439°
    p028172    4.7726°
    p028173    7.7051°
    p028174   17.5191°
    p028175   13.6996°
    p028176    9.8777°
    p028177    9.2451°
    p028178    9.6268°
    p028179    8.1095°
    p028180   14.5853°
    p028181   18.5629°
    p028182   13.9157°
    p028183   15.9539°
    p028184   17.5513°
    p028185   13.0546°
    p028186    8.5202°
    p028187    0.5436°
    p028188    1.9452°
    p028189    0.8416°
    p028190    2.0070°
    p028191    1.2107°
    p028192    1.2516°
    p028193    1.3550°
    p028194    2.0961°
    p028195    1.2026°
    p028196    0.7083°
    p028197    0.8115°
    p028198    0.6446°
    p028199    0.8143°
    p028200    0.5875°
    p028201    0.7406°
    p028202    1.5887°
    p028203    5.9926°
    p028204    4.5245°
    p028205    6.8228°
    p028206    8.7920°
    p028207    7.9725°
    p028208    4.7633°
    p028209    6.0087°
    p028210    3.8603°
    p028211    5.9862°
    p028212    2.2129°
    p028213    3.6213°
    p028214    2.6835°
    p028215    6.1614°
    p028216    8.7830°
    p028217   12.2991°
    p028218   11.5959°
    p028219   14.4634°
    p028220   12.0562°
    p028221   14.1826°
    p028222    6.4755°
    p028223    5.8940°
    p028224   11.1862°
    p028225   13.0211°
    p028226    5.1674°
    p028227    0.8918°
    p028228    0.8546°
    p028229    0.9734°
    p028230    1.0649°
    p028231    1.0001°
    p028232    1.3082°
    p028233    1.8222°
    p028234    1.2376°
    p028235    2.3175°
    p028236    0.3940°
    p028237    1.0381°
    p028238    0.5378°
    p028239    3.7881°
    p028240    3.1387°
    p028241    2.4798°
    p028242    1.4051°
    p028243    1.3503°
    p028244    2.1033°
    p028245    1.3719°
    p028246    0.1605°
    p028247    1.8206°
    p028248    5.3550°
    p028249    4.8376°
    p028250    5.7910°
    p028251    5.6889°
    p028252    2.1798°
    p028253    2.6857°
    p028254    5.9734°
    p028255    6.7843°
    p028256    3.5125°
    p028257    0.8241°
    p028258    1.1646°
    p028259    0.6278°
    p028260    0.8355°
    p028261    0.5454°
    p028262    0.6049°
    p028263    0.5831°
    p028264    0.8233°
    p028265    0.6617°
    p028266    0.8403°
    p028267    0.9865°
    p028268    0.6148°
    p028269    2.3385°
    p028270    1.6364°
    p028271    1.3198°
    p028272    1.1891°
    p028273    1.5058°
    p028274    1.4086°
    p028275    3.2308°
    p028276    4.2665°
    p028277    1.5981°
    p028278    6.0386°
    p028279    7.6756°
    p028280    2.6791°
    p028281    0.9762°
    p028282    1.2087°
    p028283    1.8081°
    p028284    3.7479°
    p028285   10.9344°
    p028286    8.7034°
    p028287    2.0862°
    p028288    3.7903°
    p028289    2.1455°
    p028290    2.0152°
    p028291    1.6400°
    p028292    0.9908°
    p028293    2.8663°
    p028294    0.7260°
    p028295    0.5318°
    p028296    0.8927°
    p028297    2.9198°
    p028298    4.0620°
    p028299    0.7615°
    p028300    1.9102°
    p028301    0.6553°
    p028302    1.9132°
    p028303    0.5636°
    p028304    0.8105°
    p028305    0.6741°
    p028306    0.6511°
    p028307    1.0607°
    p028308    2.2553°
    p028309    1.2089°
    p028310    1.1953°
    p028311    0.6346°
    p028312    0.7066°
    p028313    0.1636°
    p028314    0.9424°
    p028315    0.9803°
    p028316    0.4280°
    p028317    1.4493°
    p028318    0.7746°
    p028319    1.0966°
    p028320    1.3562°
    p028321    1.0275°
    p028322    0.5242°
    p028323    1.2789°
    p028324    0.4772°
    p028325    0.8425°
    p028326    0.4952°
    p028327    1.6378°
    p028328    1.0915°
    p028329    0.8350°
    p028330    0.8485°
    p028331    0.1892°
    p028332    0.2112°
    p028333    0.3289°
    p028334    0.7839°
    p028335    0.1628°
    p028336    0.7275°
    p028337    0.1589°
    p028338    0.6570°
    p028339    0.9006°
    p028340    0.8283°
    p028341    0.3098°
    p028342    0.6227°
    p028343    0.7247°
    p028344    2.3866°
    p028345    2.3337°
    p028346    2.0595°
    p028347    0.2997°
    p028348    0.4550°
    p028349    0.6406°
    p028350    1.0985°
    p028351    1.5228°
    p028352    1.9309°
    p028353    0.6070°
    p028354    1.1253°
    p028355    1.6637°
    p028356    1.2424°
    p028357    2.0394°
    p028358    1.7124°
    p028359    2.5347°
    p028360    1.5978°
    p028361    2.3362°
    p028362    3.8068°
    p028363    4.6006°
    p028364    2.2892°
    p028365    1.8537°
    p028366    2.9533°
    p028367    0.8170°
    p028368    1.3199°
    p028369    0.7934°
    p028370    2.8207°
    p028371    1.5406°
    p028372    3.2917°
    p028373    3.2128°
    p028374    2.1669°
    p028375    1.5391°
    p028376    0.7810°
    p028377    3.3461°
    p028378    3.9580°
    p028379    3.4643°
    p028380    1.8156°
    p028381    2.0029°
    p028382    2.1092°
    p028383    4.1383°
    p028384    2.7988°
    p028385    1.6389°
    p028386    0.9097°
    p028387    0.9888°
    p028388    0.7756°
    p028389    5.0824°
    p028390    7.1480°
    p028391    4.2561°
    p028392    3.6950°
    p028393    4.8410°
    p028394    2.5899°
    p028395    4.2186°
    p028396    2.1798°
    p028397    1.4064°
    p028398    2.9340°
    p028399    4.6074°
    p028400    4.5110°
    p028401    7.5580°
    p028402    5.0450°
    p028403    8.8170°
    p028404    9.9665°
    p028405    8.9172°
    p028406   10.5627°
    p028407    5.9278°
    p028408    7.3804°
    p028409   10.6161°
    p028410    9.6490°
    p028411   12.2258°
    p028412   11.9128°
    p028413   12.4618°
    p028414   12.2921°
    p028415   12.5384°
    p028416   11.2962°
    p028417   12.0685°
    p028418   12.3674°
    p028419   13.1306°
    p028420   12.0481°
    p028421   13.1633°
    p028422   11.6738°
    p028423    9.4541°
    p028424    8.8902°
    p028425    4.4374°
    p028426    6.5840°
    p028427    6.5112°
    p028428    9.5484°
    p028429    8.4584°
    p028430   11.5366°
    p028431    4.7751°
    p028432    3.3658°
    p028433    4.5725°
    p028434    3.7735°
    p028435    2.4358°
    p028436    3.5356°
    p028437    5.0653°
    p028438    8.5901°
    p028439    4.3181°
    p028440    8.2394°
    p028441    3.5602°
    p028442    8.0096°
    p028443    4.7670°
    p028444    4.0337°
    p028445    3.3115°
    p028446    3.2213°
    p028447    3.2391°
    p028448    3.1868°
    p028449    1.2358°
    p028450    1.1152°
    p028451    1.0263°
    p028452    1.6394°
    p028453    1.8703°
    p028454    0.8359°
    p028455    0.8013°
    p028456    0.9930°
    p028457    0.0507°
    p028458    0.1766°
    p028459    0.1775°
    p028460    0.3465°
    p028461    0.6597°
    p028462    1.2817°
    p028463    0.5513°
    p028464    0.7489°
    p028465    0.2044°
    p028466    0.1525°
    p028467    1.3744°
    p028468    1.0169°
    p028469    2.0842°
    p028470    0.6692°
    p028471    0.5417°
    p028472    0.6926°
    p028473    3.3652°
    p028474    2.8646°
    p028475    3.7054°
    p028476    1.9989°
    p028477    0.7067°
    p028478    2.4467°
    p028479    1.0726°
    p028480    1.7392°
    p028481    1.7632°
    p028482    0.1939°
    p028483    0.5251°
    p028484    0.9749°
    p028485    0.8246°
    p028486    0.7057°
    p028487    1.2299°
    p028488    0.2777°
    p028489    0.2256°
    p028490    0.5764°
    p028491    1.1522°
    p028492    0.4073°
    p028493    1.3140°
    p028494    1.3080°
    p028495    0.9324°
    p028496    0.7340°
    p028497    1.4883°
    p028498    1.6161°
    p028499    1.9269°
    p028500    1.5305°
    p028501    1.1400°
    p028502    0.5574°
    p028503    0.4541°
    p028504    0.6533°
    p028505    0.8589°
    p028506    0.3180°
    p028507    0.1845°
    p028508    0.5320°
    p028509    0.4268°
    p028510    0.4201°
    p028511    0.2734°
    p028512    0.1946°
    p028513    0.3294°
    p028514    0.4541°
    p028515    1.0486°
    p028516    0.8586°
    p028517    0.3966°
    p028518    1.2021°
    p028519    0.3574°
    p028520    1.3668°
    p028521    2.5073°
    p028522    2.5120°
    p028523    3.1357°
    p028524    3.7864°
    p028525    2.1379°
    p028526    3.5428°
    p028527    2.8083°
    p028528    1.4355°
    p028529    3.8355°
    p028530    1.3925°
    p028531    3.3349°
    p028532    1.5923°
    p028533    0.9390°
    p028534    1.9506°
    p028535    1.7862°
    p028536    0.5906°
    p028537    0.4310°
    p028538    0.4593°
    p028539    0.4763°
    p028540    0.3693°
    p028541    0.4177°
    p028542    0.0524°
    p028543    0.3895°
    p028544    0.3921°
    p028545    0.6213°
    p028546    0.5406°
    p028547    0.6868°
    p028548    0.4630°
    p028549    0.7316°
    p028550    0.4926°
    p028551    0.7573°
    p028552    0.4862°
    p028553    0.9374°
    p028554    0.4351°
    p028555    0.8131°
    p028556    0.8190°
    p028557    0.7153°
    p028558    0.3035°
    p028559    0.3646°
    p028560    0.2937°
    p028561    0.1370°
    p028562    0.3215°
    p028563    0.1143°
    p028564    0.1223°
    p028565    0.4730°
    p028566    0.2785°
    p028567    0.4630°
    p028568    0.4541°
    p028569    0.4642°
    p028570    0.6473°
    p028571    0.6452°
    p028572    0.4265°
    p028573    0.4346°
    p028574    0.4869°
    p028575    0.1815°
    p028576    0.5237°
    p028577    0.3095°
    p028578    0.4165°
    p028579    0.2726°
    p028580    0.5254°
    p028581    0.0992°
    p028582    0.5852°
    p028583    0.2544°
    p028584    0.4833°
    p028585    0.3086°
    p028586    0.8961°
    p028587    1.1051°
    p028588    1.0188°
    p028589    0.6319°
    p028590    0.8383°
    p028591    1.1453°
    p028592    0.9378°
    p028593    0.3224°
    p028594    1.0504°
    p028595    0.7682°
    p028596    0.3415°
    p028597    1.0104°
    p028598    0.7801°
    p028599    0.8237°
    p028600    2.1692°
    p028601    0.9307°
    p028602    0.7884°
    p028603    1.7613°
    p028604    1.1873°
    p028605    1.0222°
    p028606    0.5597°
