# PHI — fitness ϕ (qualité d'alignement du fit)
# Mellado et al. (2012) Section 4.1 : ϕ = Σwi(t)∇su(qi)·ni / Σwi(t)
# ϕ = 1 : fit parfait   ϕ ≈ 0 : fit incohérent (bruit, bord, normales incohérentes)
#
n_scales  = 15
    p000193  0.993279
    p000194  0.993908
    p000195  0.994386
    p000196  0.994727
    p000197  0.994950
    p000198  0.995071
    p000199  0.995111
    p000200  0.994258
    p000201  0.994334
    p000202  0.994365
    p000203  0.994331
    p000204  0.994209
    p000205  0.993976
    p000206  0.993612
    p000207  0.993094
    p000208  0.992407
    p000209  0.991539
    p000210  0.990486
    p000211  0.989254
    p000212  0.987862
    p000213  0.986344
    p000214  0.984751
    p000215  0.983153
    p000216  0.981637
    p000217  0.980303
    p000218  0.979254
    p000219  0.978588
    p000220  0.978371
    p000221  0.978629
    p000222  0.979336
    p000223  0.980421
    p000224  0.981777
    p000225  0.983270
    p000226  0.984754
    p000227  0.986084
    p000228  0.987131
    p000229  0.987793
    p000230  0.988008
    p000231  0.987754
    p000232  0.987056
    p000233  0.985981
    p000234  0.984633
    p000235  0.983142
    p000236  0.981655
    p000237  0.980317
    p000238  0.979260
    p000239  0.978590
    p000240  0.978372
    p000241  0.978629
    p000242  0.979336
    p000243  0.980421
    p000244  0.981777
    p000245  0.983270
    p000246  0.984754
    p000247  0.986084
    p000248  0.987131
    p000249  0.987793
    p000250  0.988008
    p000251  0.987754
    p000252  0.987056
    p000253  0.985981
    p000254  0.984633
    p000255  0.983142
    p000256  0.981655
    p000257  0.980317
    p000258  0.979260
    p000259  0.978590
    p000260  0.978372
    p000261  0.978629
    p000262  0.979336
    p000263  0.980421
    p000264  0.981777
    p000265  0.983270
    p000266  0.984754
    p000267  0.986084
    p000268  0.987131
    p000269  0.987793
    p000270  0.988008
    p000271  0.987754
    p000272  0.987056
    p000273  0.985981
    p000274  0.984633
    p000275  0.983142
    p000276  0.981655
    p000277  0.980317
    p000278  0.979260
    p000279  0.978591
    p000280  0.978377
    p000281  0.978638
    p000282  0.979338
    p000283  0.980403
    p000284  0.981739
    p000285  0.983247
    p000286  0.984836
    p000287  0.986426
    p000288  0.987952
    p000289  0.989367
    p000290  0.990638
    p000291  0.991746
    p000292  0.992681
    p000293  0.993445
    p000294  0.994045
    p000295  0.994496
    p000296  0.994812
    p000297  0.995014
    p000298  0.995121
    p000299  0.995151
    p000300  0.994196
    p000301  0.994281
    p000302  0.994331
    p000303  0.994322
    p000304  0.994231
    p000305  0.994035
    p000306  0.993709
    p000307  0.993229
    p000308  0.992577
    p000309  0.991739
    p000310  0.990708
    p000311  0.989488
    p000312  0.988096
    p000313  0.986566
    p000314  0.984949
    p000315  0.983316
    p000316  0.981759
    p000317  0.980381
    p000318  0.979295
    p000319  0.978602
    p000320  0.978375
    p000321  0.978640
    p000322  0.979369
    p000323  0.980490
    p000324  0.981890
    p000325  0.983432
    p000326  0.984964
    p000327  0.986336
    p000328  0.987417
    p000329  0.988101
    p000330  0.988324
    p000331  0.988064
    p000332  0.987347
    p000333  0.986240
    p000334  0.984851
    p000335  0.983313
    p000336  0.981777
    p000337  0.980393
    p000338  0.979298
    p000339  0.978603
    p000340  0.978376
    p000341  0.978640
    p000342  0.979369
    p000343  0.980490
    p000344  0.981890
    p000345  0.983432
    p000346  0.984964
    p000347  0.986336
    p000348  0.987417
    p000349  0.988101
    p000350  0.988324
    p000351  0.988064
    p000352  0.987347
    p000353  0.986240
    p000354  0.984851
    p000355  0.983313
    p000356  0.981777
    p000357  0.980393
    p000358  0.979298
    p000359  0.978603
    p000360  0.978376
    p000361  0.978640
    p000362  0.979369
    p000363  0.980490
    p000364  0.981890
    p000365  0.983432
    p000366  0.984964
    p000367  0.986336
    p000368  0.987417
    p000369  0.988101
    p000370  0.988324
    p000371  0.988064
    p000372  0.987347
    p000373  0.986240
    p000374  0.984851
    p000375  0.983313
    p000376  0.981777
    p000377  0.980393
    p000378  0.979299
    p000379  0.978604
    p000380  0.978382
    p000381  0.978653
    p000382  0.979379
    p000383  0.980479
    p000384  0.981854
    p000385  0.983401
    p000386  0.985023
    p000387  0.986636
    p000388  0.988176
    p000389  0.989593
    p000390  0.990855
    p000391  0.991945
    p000392  0.992855
    p000393  0.993589
    p000394  0.994157
    p000395  0.994575
    p000396  0.994860
    p000397  0.995035
    p000398  0.995119
    p000399  0.995135
    p000400  0.994035
    p000401  0.994136
    p000402  0.994209
    p000403  0.994231
    p000404  0.994178
    p000405  0.994023
    p000406  0.993740
    p000407  0.993303
    p000408  0.992690
    p000409  0.991885
    p000410  0.990877
    p000411  0.989670
    p000412  0.988278
    p000413  0.986734
    p000414  0.985090
    p000415  0.983421
    p000416  0.981819
    p000417  0.980397
    p000418  0.979270
    p000419  0.978548
    p000420  0.978310
    p000421  0.978582
    p000422  0.979335
    p000423  0.980494
    p000424  0.981942
    p000425  0.983537
    p000426  0.985121
    p000427  0.986539
    p000428  0.987656
    p000429  0.988364
    p000430  0.988596
    p000431  0.988330
    p000432  0.987591
    p000433  0.986450
    p000434  0.985016
    p000435  0.983427
    p000436  0.981837
    p000437  0.980405
    p000438  0.979270
    p000439  0.978548
    p000440  0.978311
    p000441  0.978582
    p000442  0.979335
    p000443  0.980494
    p000444  0.981942
    p000445  0.983537
    p000446  0.985121
    p000447  0.986539
    p000448  0.987656
    p000449  0.988364
    p000450  0.988596
    p000451  0.988330
    p000452  0.987591
    p000453  0.986450
    p000454  0.985016
    p000455  0.983427
    p000456  0.981837
    p000457  0.980405
    p000458  0.979270
    p000459  0.978548
    p000460  0.978311
    p000461  0.978582
    p000462  0.979335
    p000463  0.980494
    p000464  0.981942
    p000465  0.983537
    p000466  0.985121
    p000467  0.986539
    p000468  0.987656
    p000469  0.988364
    p000470  0.988596
    p000471  0.988330
    p000472  0.987591
    p000473  0.986450
    p000474  0.985016
    p000475  0.983427
    p000476  0.981837
    p000477  0.980405
    p000478  0.979270
    p000479  0.978549
    p000480  0.978319
    p000481  0.978600
    p000482  0.979352
    p000483  0.980490
    p000484  0.981907
    p000485  0.983495
    p000486  0.985152
    p000487  0.986792
    p000488  0.988347
    p000489  0.989768
    p000490  0.991023
    p000491  0.992095
    p000492  0.992979
    p000493  0.993681
    p000494  0.994214
    p000495  0.994595
    p000496  0.994845
    p000497  0.994987
    p000498  0.995045
    p000499  0.995041
    p000500  0.993755
    p000501  0.993875
    p000502  0.993976
    p000503  0.994035
    p000504  0.994023
    p000505  0.993913
    p000506  0.993676
    p000507  0.993284
    p000508  0.992712
    p000509  0.991941
    p000510  0.990959
    p000511  0.989766
    p000512  0.988376
    p000513  0.986820
    p000514  0.985153
    p000515  0.983448
    p000516  0.981806
    p000517  0.980340
    p000518  0.979175
    p000519  0.978426
    p000520  0.978177
    p000521  0.978456
    p000522  0.979231
    p000523  0.980426
    p000524  0.981920
    p000525  0.983565
    p000526  0.985199
    p000527  0.986663
    p000528  0.987815
    p000529  0.988547
    p000530  0.988788
    p000531  0.988516
    p000532  0.987757
    p000533  0.986582
    p000534  0.985104
    p000535  0.983465
    p000536  0.981825
    p000537  0.980345
    p000538  0.979172
    p000539  0.978425
    p000540  0.978177
    p000541  0.978456
    p000542  0.979231
    p000543  0.980426
    p000544  0.981920
    p000545  0.983565
    p000546  0.985199
    p000547  0.986663
    p000548  0.987815
    p000549  0.988547
    p000550  0.988788
    p000551  0.988516
    p000552  0.987757
    p000553  0.986582
    p000554  0.985104
    p000555  0.983465
    p000556  0.981825
    p000557  0.980345
    p000558  0.979172
    p000559  0.978425
    p000560  0.978177
    p000561  0.978456
    p000562  0.979231
    p000563  0.980426
    p000564  0.981920
    p000565  0.983565
    p000566  0.985199
    p000567  0.986663
    p000568  0.987815
    p000569  0.988547
    p000570  0.988788
    p000571  0.988516
    p000572  0.987757
    p000573  0.986582
    p000574  0.985104
    p000575  0.983465
    p000576  0.981825
    p000577  0.980345
    p000578  0.979172
    p000579  0.978425
    p000580  0.978187
    p000581  0.978478
    p000582  0.979255
    p000583  0.980428
    p000584  0.981885
    p000585  0.983512
    p000586  0.985202
    p000587  0.986868
    p000588  0.988437
    p000589  0.989861
    p000590  0.991108
    p000591  0.992162
    p000592  0.993019
    p000593  0.993688
    p000594  0.994184
    p000595  0.994526
    p000596  0.994738
    p000597  0.994846
    p000598  0.994873
    p000599  0.994844
    p000600  0.993336
    p000601  0.993479
    p000602  0.993612
    p000603  0.993709
    p000604  0.993740
    p000605  0.993676
    p000606  0.993487
    p000607  0.993140
    p000608  0.992610
    p000609  0.991875
    p000610  0.990921
    p000611  0.989745
    p000612  0.988360
    p000613  0.986798
    p000614  0.985113
    p000615  0.983382
    p000616  0.981706
    p000617  0.980205
    p000618  0.979008
    p000619  0.978236
    p000620  0.977977
    p000621  0.978261
    p000622  0.979055
    p000623  0.980279
    p000624  0.981811
    p000625  0.983498
    p000626  0.985175
    p000627  0.986677
    p000628  0.987862
    p000629  0.988614
    p000630  0.988864
    p000631  0.988587
    p000632  0.987810
    p000633  0.986606
    p000634  0.985090
    p000635  0.983409
    p000636  0.981726
    p000637  0.980207
    p000638  0.979002
    p000639  0.978233
    p000640  0.977977
    p000641  0.978261
    p000642  0.979055
    p000643  0.980279
    p000644  0.981811
    p000645  0.983498
    p000646  0.985175
    p000647  0.986677
    p000648  0.987862
    p000649  0.988614
    p000650  0.988864
    p000651  0.988587
    p000652  0.987810
    p000653  0.986606
    p000654  0.985090
    p000655  0.983409
    p000656  0.981726
    p000657  0.980207
    p000658  0.979002
    p000659  0.978233
    p000660  0.977977
    p000661  0.978261
    p000662  0.979055
    p000663  0.980279
    p000664  0.981811
    p000665  0.983498
    p000666  0.985175
    p000667  0.986677
    p000668  0.987862
    p000669  0.988614
    p000670  0.988864
    p000671  0.988587
    p000672  0.987810
    p000673  0.986606
    p000674  0.985090
    p000675  0.983409
    p000676  0.981726
    p000677  0.980207
    p000678  0.979002
    p000679  0.978234
    p000680  0.977988
    p000681  0.978287
    p000682  0.979084
    p000683  0.980285
    p000684  0.981774
    p000685  0.983432
    p000686  0.985150
    p000687  0.986834
    p000688  0.988414
    p000689  0.989838
    p000690  0.991075
    p000691  0.992109
    p000692  0.992940
    p000693  0.993576
    p000694  0.994034
    p000695  0.994338
    p000696  0.994511
    p000697  0.994582
    p000698  0.994577
    p000699  0.994523
    p000700  0.992761
    p000701  0.992929
    p000702  0.993094
    p000703  0.993229
    p000704  0.993303
    p000705  0.993284
    p000706  0.993140
    p000707  0.992838
    p000708  0.992350
    p000709  0.991651
    p000710  0.990727
    p000711  0.989572
    p000712  0.988200
    p000713  0.986641
    p000714  0.984950
    p000715  0.983206
    p000716  0.981510
    p000717  0.979987
    p000718  0.978769
    p000719  0.977981
    p000720  0.977715
    p000721  0.978001
    p000722  0.978806
    p000723  0.980048
    p000724  0.981604
    p000725  0.983319
    p000726  0.985025
    p000727  0.986555
    p000728  0.987761
    p000729  0.988529
    p000730  0.988785
    p000731  0.988505
    p000732  0.987716
    p000733  0.986493
    p000734  0.984953
    p000735  0.983243
    p000736  0.981532
    p000737  0.979987
    p000738  0.978761
    p000739  0.977978
    p000740  0.977716
    p000741  0.978001
    p000742  0.978806
    p000743  0.980048
    p000744  0.981604
    p000745  0.983319
    p000746  0.985025
    p000747  0.986555
    p000748  0.987761
    p000749  0.988529
    p000750  0.988785
    p000751  0.988505
    p000752  0.987716
    p000753  0.986493
    p000754  0.984953
    p000755  0.983243
    p000756  0.981532
    p000757  0.979987
    p000758  0.978761
    p000759  0.977978
    p000760  0.977716
    p000761  0.978001
    p000762  0.978806
    p000763  0.980048
    p000764  0.981604
    p000765  0.983319
    p000766  0.985025
    p000767  0.986555
    p000768  0.987761
    p000769  0.988529
    p000770  0.988785
    p000771  0.988505
    p000772  0.987716
    p000773  0.986493
    p000774  0.984953
    p000775  0.983243
    p000776  0.981532
    p000777  0.979987
    p000778  0.978761
    p000779  0.977978
    p000780  0.977727
    p000781  0.978030
    p000782  0.978839
    p000783  0.980058
    p000784  0.981566
    p000785  0.983242
    p000786  0.984974
    p000787  0.986667
    p000788  0.988248
    p000789  0.989666
    p000790  0.990889
    p000791  0.991902
    p000792  0.992706
    p000793  0.993309
    p000794  0.993732
    p000795  0.993999
    p000796  0.994135
    p000797  0.994171
    p000798  0.994135
    p000799  0.994053
    p000800  0.992018
    p000801  0.992211
    p000802  0.992407
    p000803  0.992577
    p000804  0.992690
    p000805  0.992712
    p000806  0.992610
    p000807  0.992350
    p000808  0.991902
    p000809  0.991240
    p000810  0.990348
    p000811  0.989221
    p000812  0.987871
    p000813  0.986328
    p000814  0.984647
    p000815  0.982907
    p000816  0.981211
    p000817  0.979685
    p000818  0.978461
    p000819  0.977667
    p000820  0.977398
    p000821  0.977682
    p000822  0.978487
    p000823  0.979732
    p000824  0.981293
    p000825  0.983016
    p000826  0.984730
    p000827  0.986269
    p000828  0.987484
    p000829  0.988259
    p000830  0.988519
    p000831  0.988240
    p000832  0.987448
    p000833  0.986219
    p000834  0.984671
    p000835  0.982953
    p000836  0.981234
    p000837  0.979682
    p000838  0.978451
    p000839  0.977663
    p000840  0.977398
    p000841  0.977682
    p000842  0.978487
    p000843  0.979732
    p000844  0.981293
    p000845  0.983016
    p000846  0.984730
    p000847  0.986269
    p000848  0.987484
    p000849  0.988259
    p000850  0.988519
    p000851  0.988240
    p000852  0.987448
    p000853  0.986219
    p000854  0.984671
