# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 15
    p002438    6.6153°
    p002439    6.4130°
    p002440    6.3340°
    p002441    6.3914°
    p002442    6.5754°
    p002443    6.8583°
    p002444    7.2016°
    p002445    7.5652°
    p002446    7.9130°
    p002447    8.2153°
    p002448    8.4491°
    p002449    8.5988°
    p002450    8.6551°
    p002451    8.6145°
    p002452    8.4795°
    p002453    8.2586°
    p002454    7.9659°
    p002455    7.6235°
    p002456    7.2602°
    p002457    6.9109°
    p002458    6.6153°
    p002459    6.4130°
    p002460    6.3340°
    p002461    6.3914°
    p002462    6.5754°
    p002463    6.8583°
    p002464    7.2016°
    p002465    7.5652°
    p002466    7.9130°
    p002467    8.2153°
    p002468    8.4491°
    p002469    8.5988°
    p002470    8.6551°
    p002471    8.6145°
    p002472    8.4795°
    p002473    8.2586°
    p002474    7.9659°
    p002475    7.6235°
    p002476    7.2602°
    p002477    6.9109°
    p002478    6.6153°
    p002479    6.4129°
    p002480    6.3321°
    p002481    6.3834°
    p002482    6.5566°
    p002483    6.8241°
    p002484    7.1470°
    p002485    7.4821°
    p002486    7.7880°
    p002487    8.0281°
    p002488    8.1719°
    p002489    8.1960°
    p002490    8.0842°
    p002491    7.8277°
    p002492    7.4259°
    p002493    6.8885°
    p002494    6.2375°
    p002495    5.5169°
    p002496    4.8040°
    p002497    4.2310°
    p002498    3.9889°
    p002499    3.4070°
    p002500    5.5176°
    p002501    5.0615°
    p002502    5.0102°
    p002503    5.1441°
    p002504    5.4050°
    p002505    5.7328°
    p002506    6.0796°
    p002507    6.4110°
    p002508    6.7062°
    p002509    6.9548°
    p002510    7.1531°
    p002511    7.3037°
    p002512    7.4126°
    p002513    7.4883°
    p002514    7.5387°
    p002515    7.5711°
    p002516    7.5914°
    p002517    7.6029°
    p002518    7.6064°
    p002519    7.6030°
    p002520    7.5946°
    p002521    7.5852°
    p002522    7.5769°
    p002523    7.5700°
    p002524    7.5652°
    p002525    7.5628°
    p002526    7.5632°
    p002527    7.5660°
    p002528    7.5712°
    p002529    7.5788°
    p002530    7.5879°
    p002531    7.5977°
    p002532    7.6072°
    p002533    7.6157°
    p002534    7.6216°
    p002535    7.6242°
    p002536    7.6235°
    p002537    7.6198°
    p002538    7.6130°
    p002539    7.6043°
    p002540    7.5946°
    p002541    7.5852°
    p002542    7.5769°
    p002543    7.5700°
    p002544    7.5652°
    p002545    7.5628°
    p002546    7.5632°
    p002547    7.5660°
    p002548    7.5712°
    p002549    7.5788°
    p002550    7.5879°
    p002551    7.5977°
    p002552    7.6072°
    p002553    7.6157°
    p002554    7.6216°
    p002555    7.6242°
    p002556    7.6235°
    p002557    7.6198°
    p002558    7.6130°
    p002559    7.6043°
    p002560    7.5946°
    p002561    7.5852°
    p002562    7.5769°
    p002563    7.5700°
    p002564    7.5652°
    p002565    7.5628°
    p002566    7.5632°
    p002567    7.5660°
    p002568    7.5712°
    p002569    7.5788°
    p002570    7.5879°
    p002571    7.5977°
    p002572    7.6072°
    p002573    7.6157°
    p002574    7.6216°
    p002575    7.6242°
    p002576    7.6235°
    p002577    7.6198°
    p002578    7.6130°
    p002579    7.6042°
    p002580    7.5924°
    p002581    7.5760°
    p002582    7.5550°
    p002583    7.5310°
    p002584    7.5057°
    p002585    7.4786°
    p002586    7.4464°
    p002587    7.4016°
    p002588    7.3345°
    p002589    7.2344°
    p002590    7.0901°
    p002591    6.8931°
    p002592    6.6388°
    p002593    6.3290°
    p002594    5.9730°
    p002595    5.5921°
    p002596    5.2237°
    p002597    4.9243°
    p002598    4.7672°
    p002599    4.1059°
    p002600    5.8662°
    p002601    5.6691°
    p002602    5.7210°
    p002603    5.7729°
    p002604    5.8043°
    p002605    5.8091°
    p002606    5.7947°
    p002607    5.7786°
    p002608    5.7854°
    p002609    5.8409°
    p002610    5.9665°
    p002611    6.1730°
    p002612    6.4568°
    p002613    6.8023°
    p002614    7.1838°
    p002615    7.5708°
    p002616    7.9327°
    p002617    8.2420°
    p002618    8.4758°
    p002619    8.6181°
    p002620    8.6608°
    p002621    8.6038°
    p002622    8.4529°
    p002623    8.2173°
    p002624    7.9130°
    p002625    7.5632°
    p002626    7.1976°
    p002627    6.8527°
    p002628    6.5688°
    p002629    6.3842°
    p002630    6.3269°
    p002631    6.4061°
    p002632    6.6087°
    p002633    6.9052°
    p002634    7.2563°
    p002635    7.6216°
    p002636    7.9659°
    p002637    8.2604°
    p002638    8.4833°
    p002639    8.6197°
    p002640    8.6607°
    p002641    8.6038°
    p002642    8.4529°
    p002643    8.2173°
    p002644    7.9130°
    p002645    7.5632°
    p002646    7.1976°
    p002647    6.8527°
    p002648    6.5688°
    p002649    6.3842°
    p002650    6.3269°
    p002651    6.4061°
    p002652    6.6087°
    p002653    6.9052°
    p002654    7.2563°
    p002655    7.6216°
    p002656    7.9659°
    p002657    8.2604°
    p002658    8.4833°
    p002659    8.6197°
    p002660    8.6607°
    p002661    8.6038°
    p002662    8.4529°
    p002663    8.2173°
    p002664    7.9130°
    p002665    7.5632°
    p002666    7.1976°
    p002667    6.8527°
    p002668    6.5688°
    p002669    6.3842°
    p002670    6.3269°
    p002671    6.4061°
    p002672    6.6087°
    p002673    6.9052°
    p002674    7.2563°
    p002675    7.6216°
    p002676    7.9659°
    p002677    8.2604°
    p002678    8.4833°
    p002679    8.6196°
    p002680    8.6583°
    p002681    8.5935°
    p002682    8.4284°
    p002683    8.1740°
    p002684    7.8491°
    p002685    7.4781°
    p002686    7.0897°
    p002687    6.7141°
    p002688    6.3799°
    p002689    6.1095°
    p002690    5.9148°
    p002691    5.7944°
    p002692    5.7331°
    p002693    5.7081°
    p002694    5.6930°
    p002695    5.6646°
    p002696    5.6086°
    p002697    5.5235°
    p002698    5.4231°
    p002699    4.7317°
    p002700    6.1215°
    p002701    6.1579°
    p002702    6.2887°
    p002703    6.2860°
    p002704    6.1458°
    p002705    5.8825°
    p002706    5.5296°
    p002707    5.1417°
    p002708    4.7980°
    p002709    4.5959°
    p002710    4.6235°
    p002711    4.9168°
    p002712    5.4388°
    p002713    6.1094°
    p002714    6.8427°
    p002715    7.5667°
    p002716    8.2244°
    p002717    8.7727°
    p002718    9.1813°
    p002719    9.4304°
    p002720    9.5103°
    p002721    9.4201°
    p002722    9.1659°
    p002723    8.7582°
    p002724    8.2153°
    p002725    7.5660°
    p002726    6.8527°
    p002727    6.1364°
    p002728    5.5016°
    p002729    5.0554°
    p002730    4.9001°
    p002731    5.0789°
    p002732    5.5426°
    p002733    6.1867°
    p002734    6.9052°
    p002735    7.6157°
    p002736    8.2586°
    p002737    8.7925°
    p002738    9.1895°
    p002739    9.4321°
    p002740    9.5103°
    p002741    9.4201°
    p002742    9.1659°
    p002743    8.7582°
    p002744    8.2153°
    p002745    7.5660°
    p002746    6.8527°
    p002747    6.1364°
    p002748    5.5016°
    p002749    5.0554°
    p002750    4.9001°
    p002751    5.0789°
    p002752    5.5426°
    p002753    6.1867°
    p002754    6.9052°
    p002755    7.6157°
    p002756    8.2586°
    p002757    8.7925°
    p002758    9.1895°
    p002759    9.4321°
    p002760    9.5103°
    p002761    9.4201°
    p002762    9.1659°
    p002763    8.7582°
    p002764    8.2153°
    p002765    7.5660°
    p002766    6.8527°
    p002767    6.1364°
    p002768    5.5016°
    p002769    5.0554°
    p002770    4.9001°
    p002771    5.0789°
    p002772    5.5426°
    p002773    6.1867°
    p002774    6.9052°
    p002775    7.6157°
    p002776    8.2586°
    p002777    8.7925°
    p002778    9.1895°
    p002779    9.4321°
    p002780    9.5077°
    p002781    9.4090°
    p002782    9.1394°
    p002783    8.7117°
    p002784    8.1477°
    p002785    7.4802°
    p002786    6.7534°
    p002787    6.0246°
    p002788    5.3661°
    p002789    4.8615°
    p002790    4.5846°
    p002791    4.5639°
    p002792    4.7576°
    p002793    5.0761°
    p002794    5.4244°
    p002795    5.7269°
    p002796    5.9312°
    p002797    6.0068°
    p002798    5.9437°
    p002799    5.2596°
    p002800    6.2759°
    p002801    6.5153°
    p002802    6.7029°
    p002803    6.6659°
    p002804    6.4074°
    p002805    5.9454°
    p002806    5.3148°
    p002807    4.5753°
    p002808    3.8330°
    p002809    3.2745°
    p002810    3.1579°
    p002811    3.6043°
    p002812    4.4555°
    p002813    5.4893°
    p002814    6.5546°
    p002815    7.5595°
    p002816    8.4443°
    p002817    9.1671°
    p002818    9.6990°
    p002819   10.0217°
    p002820   10.1274°
    p002821   10.0157°
    p002822    9.6915°
    p002823    9.1642°
    p002824    8.4491°
    p002825    7.5712°
    p002826    6.5688°
    p002827    5.5016°
    p002828    4.4711°
    p002829    3.6597°
    p002830    3.3428°
    p002831    3.6835°
    p002832    4.5080°
    p002833    5.5426°
    p002834    6.6087°
    p002835    7.6072°
    p002836    8.4795°
    p002837    9.1879°
    p002838    9.7078°
    p002839   10.0237°
    p002840   10.1274°
    p002841   10.0157°
    p002842    9.6915°
    p002843    9.1642°
    p002844    8.4491°
    p002845    7.5712°
    p002846    6.5688°
    p002847    5.5016°
    p002848    4.4711°
    p002849    3.6597°
    p002850    3.3428°
    p002851    3.6835°
    p002852    4.5080°
    p002853    5.5426°
    p002854    6.6087°
    p002855    7.6072°
    p002856    8.4795°
    p002857    9.1879°
    p002858    9.7078°
    p002859   10.0237°
    p002860   10.1274°
    p002861   10.0157°
    p002862    9.6915°
    p002863    9.1642°
    p002864    8.4491°
    p002865    7.5712°
    p002866    6.5688°
    p002867    5.5016°
    p002868    4.4711°
    p002869    3.6597°
    p002870    3.3428°
    p002871    3.6835°
    p002872    4.5080°
    p002873    5.5426°
    p002874    6.6087°
    p002875    7.6072°
    p002876    8.4795°
    p002877    9.1879°
    p002878    9.7078°
    p002879   10.0236°
    p002880   10.1247°
    p002881   10.0040°
    p002882    9.6637°
    p002883    9.1153°
    p002884    8.3789°
    p002885    7.4850°
    p002886    6.4768°
    p002887    5.4150°
    p002888    4.3925°
    p002889    3.5597°
    p002890    3.1330°
    p002891    3.2550°
    p002892    3.7961°
    p002893    4.5041°
    p002894    5.1972°
    p002895    5.7724°
    p002896    6.1711°
    p002897    6.3590°
    p002898    6.3199°
    p002899    5.6751°
    p002900    6.3269°
    p002901    6.7338°
    p002902    6.9567°
    p002903    6.9013°
    p002904    6.5745°
    p002905    5.9915°
    p002906    5.1785°
    p002907    4.1766°
    p002908    3.0584°
    p002909    2.0053°
    p002910    1.6110°
    p002911    2.3957°
    p002912    3.6781°
    p002913    5.0437°
    p002914    6.3574°
    p002915    7.5506°
    p002916    8.5786°
    p002917    9.4074°
    p002918   10.0133°
    p002919   10.3802°
    p002920   10.5015°
    p002921   10.3783°
    p002922   10.0143°
    p002923    9.4169°
    p002924    8.5988°
    p002925    7.5788°
    p002926    6.3842°
    p002927    5.0554°
    p002928    3.6597°
    p002929    2.3563°
    p002930    1.6948°
    p002931    2.3758°
    p002932    3.6835°
    p002933    5.0789°
    p002934    6.4061°
    p002935    7.5977°
    p002936    8.6145°
    p002937    9.4290°
    p002938   10.0225°
    p002939   10.3823°
    p002940   10.5015°
    p002941   10.3783°
    p002942   10.0143°
    p002943    9.4169°
    p002944    8.5988°
    p002945    7.5788°
    p002946    6.3842°
    p002947    5.0554°
    p002948    3.6597°
    p002949    2.3563°
    p002950    1.6948°
    p002951    2.3758°
    p002952    3.6835°
    p002953    5.0789°
    p002954    6.4061°
    p002955    7.5977°
    p002956    8.6145°
    p002957    9.4290°
    p002958   10.0225°
    p002959   10.3823°
    p002960   10.5015°
    p002961   10.3783°
    p002962   10.0143°
    p002963    9.4169°
    p002964    8.5988°
    p002965    7.5788°
    p002966    6.3842°
    p002967    5.0554°
    p002968    3.6597°
    p002969    2.3563°
    p002970    1.6948°
    p002971    2.3758°
    p002972    3.6835°
    p002973    5.0789°
    p002974    6.4061°
    p002975    7.5977°
    p002976    8.6145°
    p002977    9.4290°
    p002978   10.0225°
    p002979   10.3822°
    p002980   10.4988°
    p002981   10.3664°
    p002982    9.9857°
    p002983    9.3668°
    p002984    8.5273°
    p002985    7.4926°
    p002986    6.2975°
    p002987    4.9879°
    p002988    3.6323°
    p002989    2.3668°
    p002990    1.6016°
    p002991    1.9884°
    p002992    3.0098°
    p002993    4.0867°
    p002994    5.0403°
    p002995    5.7968°
    p002996    6.3157°
    p002997    6.5703°
    p002998    6.5451°
    p002999    5.9689°
    p003000    6.2753°
    p003001    6.8096°
    p003002    7.0460°
    p003003    6.9862°
    p003004    6.6381°
    p003005    6.0158°
    p003006    5.1403°
    p003007    4.0402°
    p003008    2.7521°
    p003009    1.3187°
    p003010    0.2122°
    p003011    1.7889°
    p003012    3.3588°
    p003013    4.8715°
    p003014    6.2797°
    p003015    7.5407°
    p003016    8.6186°
    p003017    9.4844°
    p003018   10.1161°
    p003019   10.4991°
    p003020   10.6269°
    p003021   10.5012°
    p003022   10.1256°
    p003023    9.5064°
    p003024    8.6551°
    p003025    7.5879°
    p003026    6.3269°
    p003027    4.9001°
    p003028    3.3428°
    p003029    1.6948°
    p003030    0.0000°
    p003031    1.6948°
    p003032    3.3428°
    p003033    4.9001°
    p003034    6.3269°
    p003035    7.5879°
    p003036    8.6551°
    p003037    9.5064°
    p003038   10.1256°
    p003039   10.5012°
    p003040   10.6269°
    p003041   10.5012°
    p003042   10.1256°
    p003043    9.5064°
    p003044    8.6551°
    p003045    7.5879°
    p003046    6.3269°
    p003047    4.9001°
    p003048    3.3428°
    p003049    1.6948°
    p003050    0.0000°
