# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 15
    p003636  +0.054036
    p003637  +0.041846
    p003638  +0.028647
    p003639  +0.014758
    p003640  +0.000515
    p003641  -0.013741
    p003642  -0.027668
    p003643  -0.040931
    p003644  -0.053206
    p003645  -0.064191
    p003646  -0.073610
    p003647  -0.081224
    p003648  -0.086834
    p003649  -0.090294
    p003650  -0.091511
    p003651  -0.090453
    p003652  -0.087149
    p003653  -0.081687
    p003654  -0.074211
    p003655  -0.064915
    p003656  -0.054036
    p003657  -0.041846
    p003658  -0.028647
    p003659  -0.014758
    p003660  -0.000515
    p003661  +0.013741
    p003662  +0.027668
    p003663  +0.040931
    p003664  +0.053206
    p003665  +0.064191
    p003666  +0.073610
    p003667  +0.081224
    p003668  +0.086834
    p003669  +0.090294
    p003670  +0.091511
    p003671  +0.090453
    p003672  +0.087149
    p003673  +0.081687
    p003674  +0.074211
    p003675  +0.064915
    p003676  +0.054036
    p003677  +0.041846
    p003678  +0.028647
    p003679  +0.014758
    p003680  +0.000515
    p003681  -0.013741
    p003682  -0.027671
    p003683  -0.040909
    p003684  -0.053072
    p003685  -0.063924
    p003686  -0.073367
    p003687  -0.081392
    p003688  -0.088042
    p003689  -0.093388
    p003690  -0.097510
    p003691  -0.100496
    p003692  -0.102436
    p003693  -0.103423
    p003694  -0.103554
    p003695  -0.102922
    p003696  -0.101625
    p003697  -0.099761
    p003698  -0.097419
    p003699  -0.094688
    p003700  -0.061172
    p003701  -0.064421
    p003702  -0.067435
    p003703  -0.070146
    p003704  -0.072483
    p003705  -0.074367
    p003706  -0.075715
    p003707  -0.076445
    p003708  -0.076473
    p003709  -0.075715
    p003710  -0.074085
    p003711  -0.071502
    p003712  -0.067883
    p003713  -0.063149
    p003714  -0.057237
    p003715  -0.050113
    p003716  -0.041806
    p003717  -0.032442
    p003718  -0.022267
    p003719  -0.011555
    p003720  -0.000568
    p003721  +0.010434
    p003722  +0.021188
    p003723  +0.031436
    p003724  +0.040931
    p003725  +0.049436
    p003726  +0.056739
    p003727  +0.062650
    p003728  +0.067016
    p003729  +0.069719
    p003730  +0.070687
    p003731  +0.069895
    p003732  +0.067363
    p003733  +0.063162
    p003734  +0.057402
    p003735  +0.050235
    p003736  +0.041846
    p003737  +0.032446
    p003738  +0.022267
    p003739  +0.011555
    p003740  +0.000568
    p003741  -0.010434
    p003742  -0.021188
    p003743  -0.031436
    p003744  -0.040931
    p003745  -0.049436
    p003746  -0.056739
    p003747  -0.062650
    p003748  -0.067016
    p003749  -0.069719
    p003750  -0.070687
    p003751  -0.069895
    p003752  -0.067363
    p003753  -0.063162
    p003754  -0.057402
    p003755  -0.050235
    p003756  -0.041846
    p003757  -0.032446
    p003758  -0.022267
    p003759  -0.011555
    p003760  -0.000568
    p003761  +0.010434
    p003762  +0.021188
    p003763  +0.031436
    p003764  +0.040931
    p003765  +0.049436
    p003766  +0.056739
    p003767  +0.062650
    p003768  +0.067016
    p003769  +0.069719
    p003770  +0.070687
    p003771  +0.069895
    p003772  +0.067363
    p003773  +0.063162
    p003774  +0.057402
    p003775  +0.050235
    p003776  +0.041846
    p003777  +0.032446
    p003778  +0.022267
    p003779  +0.011555
    p003780  +0.000568
    p003781  -0.010434
    p003782  -0.021191
    p003783  -0.031425
    p003784  -0.040840
    p003785  -0.049251
    p003786  -0.056582
    p003787  -0.062824
    p003788  -0.068011
    p003789  -0.072193
    p003790  -0.075432
    p003791  -0.077792
    p003792  -0.079340
    p003793  -0.080146
    p003794  -0.080283
    p003795  -0.079822
    p003796  -0.078842
    p003797  -0.077416
    p003798  -0.075619
    p003799  -0.073519
    p003800  -0.041218
    p003801  -0.043470
    p003802  -0.045564
    p003803  -0.047452
    p003804  -0.049086
    p003805  -0.050409
    p003806  -0.051365
    p003807  -0.051898
    p003808  -0.051950
    p003809  -0.051466
    p003810  -0.050388
    p003811  -0.048661
    p003812  -0.046229
    p003813  -0.043040
    p003814  -0.039050
    p003815  -0.034235
    p003816  -0.028612
    p003817  -0.022263
    p003818  -0.015355
    p003819  -0.008077
    p003820  -0.000607
    p003821  +0.006878
    p003822  +0.014201
    p003823  +0.021188
    p003824  +0.027668
    p003825  +0.033482
    p003826  +0.038483
    p003827  +0.042540
    p003828  +0.045548
    p003829  +0.047424
    p003830  +0.048118
    p003831  +0.047612
    p003832  +0.045919
    p003833  +0.043087
    p003834  +0.039192
    p003835  +0.034336
    p003836  +0.028647
    p003837  +0.022267
    p003838  +0.015355
    p003839  +0.008077
    p003840  +0.000607
    p003841  -0.006878
    p003842  -0.014201
    p003843  -0.021188
    p003844  -0.027668
    p003845  -0.033482
    p003846  -0.038483
    p003847  -0.042540
    p003848  -0.045548
    p003849  -0.047424
    p003850  -0.048118
    p003851  -0.047612
    p003852  -0.045919
    p003853  -0.043087
    p003854  -0.039192
    p003855  -0.034336
    p003856  -0.028647
    p003857  -0.022267
    p003858  -0.015355
    p003859  -0.008077
    p003860  -0.000607
    p003861  +0.006878
    p003862  +0.014201
    p003863  +0.021188
    p003864  +0.027668
    p003865  +0.033482
    p003866  +0.038483
    p003867  +0.042540
    p003868  +0.045548
    p003869  +0.047424
    p003870  +0.048118
    p003871  +0.047612
    p003872  +0.045919
    p003873  +0.043087
    p003874  +0.039192
    p003875  +0.034336
    p003876  +0.028647
    p003877  +0.022267
    p003878  +0.015355
    p003879  +0.008077
    p003880  +0.000607
    p003881  -0.006878
    p003882  -0.014205
    p003883  -0.021188
    p003884  -0.027623
    p003885  -0.033384
    p003886  -0.038417
    p003887  -0.042713
    p003888  -0.046294
    p003889  -0.049194
    p003890  -0.051453
    p003891  -0.053112
    p003892  -0.054216
    p003893  -0.054812
    p003894  -0.054948
    p003895  -0.054672
    p003896  -0.054038
    p003897  -0.053098
    p003898  -0.051903
    p003899  -0.050502
    p003900  -0.020228
    p003901  -0.021420
    p003902  -0.022532
    p003903  -0.023542
    p003904  -0.024422
    p003905  -0.025147
    p003906  -0.025686
    p003907  -0.026011
    p003908  -0.026093
    p003909  -0.025905
    p003910  -0.025416
    p003911  -0.024601
    p003912  -0.023429
    p003913  -0.021874
    p003914  -0.019912
    p003915  -0.017529
    p003916  -0.014729
    p003917  -0.011551
    p003918  -0.008077
    p003919  -0.004406
    p003920  -0.000631
    p003921  +0.003161
    p003922  +0.006878
    p003923  +0.010434
    p003924  +0.013741
    p003925  +0.016718
    p003926  +0.019289
    p003927  +0.021388
    p003928  +0.022958
    p003929  +0.023958
    p003930  +0.024360
    p003931  +0.024154
    p003932  +0.023345
    p003933  +0.021957
    p003934  +0.020026
    p003935  +0.017606
    p003936  +0.014758
    p003937  +0.011555
    p003938  +0.008077
    p003939  +0.004406
    p003940  +0.000631
    p003941  -0.003161
    p003942  -0.006878
    p003943  -0.010434
    p003944  -0.013741
    p003945  -0.016718
    p003946  -0.019289
    p003947  -0.021388
    p003948  -0.022958
    p003949  -0.023958
    p003950  -0.024360
    p003951  -0.024154
    p003952  -0.023345
    p003953  -0.021957
    p003954  -0.020026
    p003955  -0.017606
    p003956  -0.014758
    p003957  -0.011555
    p003958  -0.008077
    p003959  -0.004406
    p003960  -0.000631
    p003961  +0.003161
    p003962  +0.006878
    p003963  +0.010434
    p003964  +0.013741
    p003965  +0.016718
    p003966  +0.019289
    p003967  +0.021388
    p003968  +0.022958
    p003969  +0.023958
    p003970  +0.024360
    p003971  +0.024154
    p003972  +0.023345
    p003973  +0.021957
    p003974  +0.020026
    p003975  +0.017606
    p003976  +0.014758
    p003977  +0.011555
    p003978  +0.008077
    p003979  +0.004406
    p003980  +0.000631
    p003981  -0.003161
    p003982  -0.006882
    p003983  -0.010445
    p003984  -0.013744
    p003985  -0.016711
    p003986  -0.019316
    p003987  -0.021552
    p003988  -0.023429
    p003989  -0.024962
    p003990  -0.026171
    p003991  -0.027075
    p003992  -0.027697
    p003993  -0.028060
    p003994  -0.028187
    p003995  -0.028105
    p003996  -0.027839
    p003997  -0.027416
    p003998  -0.026865
    p003999  -0.026209
    p004000  +0.001272
    p004001  +0.001174
    p004002  +0.001076
    p004003  +0.000976
    p004004  +0.000874
    p004005  +0.000770
    p004006  +0.000662
    p004007  +0.000552
    p004008  +0.000437
    p004009  +0.000320
    p004010  +0.000199
    p004011  +0.000076
    p004012  -0.000048
    p004013  -0.000171
    p004014  -0.000289
    p004015  -0.000399
    p004016  -0.000492
    p004017  -0.000563
    p004018  -0.000607
    p004019  -0.000631
    p004020  -0.000639
    p004021  -0.000631
    p004022  -0.000607
    p004023  -0.000568
    p004024  -0.000515
    p004025  -0.000450
    p004026  -0.000373
    p004027  -0.000288
    p004028  -0.000196
    p004029  -0.000099
    p004030  -0.000000
    p004031  +0.000099
    p004032  +0.000196
    p004033  +0.000288
    p004034  +0.000373
    p004035  +0.000450
    p004036  +0.000515
    p004037  +0.000568
    p004038  +0.000607
    p004039  +0.000631
    p004040  +0.000639
    p004041  +0.000631
    p004042  +0.000607
    p004043  +0.000568
    p004044  +0.000515
    p004045  +0.000450
    p004046  +0.000373
    p004047  +0.000288
    p004048  +0.000196
    p004049  +0.000099
    p004050  +0.000000
    p004051  -0.000099
    p004052  -0.000196
    p004053  -0.000288
    p004054  -0.000373
    p004055  -0.000450
    p004056  -0.000515
    p004057  -0.000568
    p004058  -0.000607
    p004059  -0.000631
    p004060  -0.000639
    p004061  -0.000631
    p004062  -0.000607
    p004063  -0.000568
    p004064  -0.000515
    p004065  -0.000450
    p004066  -0.000373
    p004067  -0.000288
    p004068  -0.000196
    p004069  -0.000099
    p004070  -0.000000
    p004071  +0.000099
    p004072  +0.000196
    p004073  +0.000288
    p004074  +0.000373
    p004075  +0.000450
    p004076  +0.000515
    p004077  +0.000568
    p004078  +0.000607
    p004079  +0.000631
    p004080  +0.000639
    p004081  +0.000631
    p004082  +0.000602
    p004083  +0.000545
    p004084  +0.000464
    p004085  +0.000365
    p004086  +0.000255
    p004087  +0.000138
    p004088  +0.000017
    p004089  -0.000104
    p004090  -0.000224
    p004091  -0.000344
    p004092  -0.000462
    p004093  -0.000577
    p004094  -0.000692
    p004095  -0.000805
    p004096  -0.000916
    p004097  -0.001028
    p004098  -0.001139
    p004099  -0.001252
    p004100  +0.022740
    p004101  +0.023738
    p004102  +0.024656
    p004103  +0.025469
    p004104  +0.026148
    p004105  +0.026667
    p004106  +0.026994
    p004107  +0.027100
    p004108  +0.026957
    p004109  +0.026536
    p004110  +0.025810
    p004111  +0.024751
    p004112  +0.023335
    p004113  +0.021537
    p004114  +0.019341
    p004115  +0.016742
    p004116  +0.013756
    p004117  +0.010438
    p004118  +0.006878
    p004119  +0.003161
    p004120  -0.000631
    p004121  -0.004406
    p004122  -0.008077
    p004123  -0.011555
    p004124  -0.014758
    p004125  -0.017606
    p004126  -0.020026
    p004127  -0.021957
    p004128  -0.023345
    p004129  -0.024154
    p004130  -0.024360
    p004131  -0.023958
    p004132  -0.022958
    p004133  -0.021388
    p004134  -0.019289
    p004135  -0.016718
    p004136  -0.013741
    p004137  -0.010434
    p004138  -0.006878
    p004139  -0.003161
    p004140  +0.000631
    p004141  +0.004406
    p004142  +0.008077
    p004143  +0.011555
    p004144  +0.014758
    p004145  +0.017606
    p004146  +0.020026
    p004147  +0.021957
    p004148  +0.023345
    p004149  +0.024154
    p004150  +0.024360
    p004151  +0.023958
    p004152  +0.022958
    p004153  +0.021388
    p004154  +0.019289
    p004155  +0.016718
    p004156  +0.013741
    p004157  +0.010434
    p004158  +0.006878
    p004159  +0.003161
    p004160  -0.000631
    p004161  -0.004406
    p004162  -0.008077
    p004163  -0.011555
    p004164  -0.014758
    p004165  -0.017606
    p004166  -0.020026
    p004167  -0.021957
    p004168  -0.023345
    p004169  -0.024154
    p004170  -0.024360
    p004171  -0.023958
    p004172  -0.022958
    p004173  -0.021388
    p004174  -0.019289
    p004175  -0.016718
    p004176  -0.013741
    p004177  -0.010434
    p004178  -0.006878
    p004179  -0.003161
    p004180  +0.000631
    p004181  +0.004406
    p004182  +0.008072
    p004183  +0.011522
    p004184  +0.014660
    p004185  +0.017432
    p004186  +0.019818
    p004187  +0.021824
    p004188  +0.023464
    p004189  +0.024757
    p004190  +0.025727
    p004191  +0.026396
    p004192  +0.026785
    p004193  +0.026919
    p004194  +0.026821
    p004195  +0.026516
    p004196  +0.026029
    p004197  +0.025387
    p004198  +0.024615
    p004199  +0.023737
    p004200  +0.043634
    p004201  +0.045700
    p004202  +0.047606
    p004203  +0.049305
    p004204  +0.050745
    p004205  +0.051871
    p004206  +0.052623
    p004207  +0.052946
    p004208  +0.052782
    p004209  +0.052074
    p004210  +0.050767
    p004211  +0.048806
    p004212  +0.046139
    p004213  +0.042716
    p004214  +0.038501
    p004215  +0.033478
    p004216  +0.027676
    p004217  +0.021192
    p004218  +0.014201
    p004219  +0.006878
    p004220  -0.000607
    p004221  -0.008077
    p004222  -0.015355
    p004223  -0.022267
    p004224  -0.028647
    p004225  -0.034336
    p004226  -0.039192
    p004227  -0.043087
    p004228  -0.045919
    p004229  -0.047612
    p004230  -0.048118
    p004231  -0.047424
    p004232  -0.045548
    p004233  -0.042540
    p004234  -0.038483
    p004235  -0.033482
    p004236  -0.027668
    p004237  -0.021188
    p004238  -0.014201
    p004239  -0.006878
    p004240  +0.000607
    p004241  +0.008077
    p004242  +0.015355
    p004243  +0.022267
    p004244  +0.028647
    p004245  +0.034336
    p004246  +0.039192
    p004247  +0.043087
    p004248  +0.045919
    p004249  +0.047612
    p004250  +0.048118
    p004251  +0.047424
    p004252  +0.045548
    p004253  +0.042540
    p004254  +0.038483
    p004255  +0.033482
    p004256  +0.027668
    p004257  +0.021188
    p004258  +0.014201
    p004259  +0.006878
    p004260  -0.000607
    p004261  -0.008077
    p004262  -0.015355
    p004263  -0.022267
    p004264  -0.028647
    p004265  -0.034336
    p004266  -0.039192
    p004267  -0.043087
    p004268  -0.045919
    p004269  -0.047612
    p004270  -0.048118
    p004271  -0.047424
    p004272  -0.045548
    p004273  -0.042540
    p004274  -0.038483
    p004275  -0.033482
    p004276  -0.027668
    p004277  -0.021188
    p004278  -0.014201
    p004279  -0.006878
    p004280  +0.000607
    p004281  +0.008077
    p004282  +0.015350
    p004283  +0.022224
    p004284  +0.028505
    p004285  +0.034078
    p004286  +0.038900
    p004287  +0.042974
    p004288  +0.046327
    p004289  +0.048996
    p004290  +0.051026
    p004291  +0.052458
    p004292  +0.053339
    p004293  +0.053715
    p004294  +0.053634
    p004295  +0.053144
    p004296  +0.052298
    p004297  +0.051146
    p004298  +0.049739
    p004299  +0.048124
    p004300  +0.063431
    p004301  +0.066506
    p004302  +0.069344
    p004303  +0.071878
    p004304  +0.074035
    p004305  +0.075734
    p004306  +0.076891
    p004307  +0.077425
    p004308  +0.077251
    p004309  +0.076284
    p004310  +0.074441
    p004311  +0.071639
    p004312  +0.067799
    p004313  +0.062846
    p004314  +0.056723
    p004315  +0.049405
    p004316  +0.040931
    p004317  +0.031440
    p004318  +0.021188
    p004319  +0.010434
    p004320  -0.000568
    p004321  -0.011555
    p004322  -0.022267
    p004323  -0.032446
    p004324  -0.041846
    p004325  -0.050235
    p004326  -0.057402
    p004327  -0.063162
    p004328  -0.067363
